"DATA_YEAR","NIBRS_MONTH_ID","AGENCY_ID","MONTH_NUM","DATA_YEAR","REPORTED_STATUS","REPORT_DATE","UPDATE_FLAG","ORIG_FORMAT","DATA_HOME","DDOCNAME","DID","MONTH_PUB_STATUS"
2019,8163843,20532,3,2019,"I",,"Y","G","C","2019_03_VT0070000_NIBRS",56544057,0
2019,8171505,20532,4,2019,"I",,"Y","G","C","2019_04_VT0070000_NIBRS",50633301,0
2019,8179167,20532,5,2019,"I",,"Y","G","C","2019_05_VT0070000_NIBRS",50644050,0
2019,8186829,20532,6,2019,"I",,"Y","G","C","2019_06_VT0070000_NIBRS",56539411,0
2019,8194491,20532,7,2019,"I",,"Y","G","C","2019_07_VT0070000_NIBRS",64082408,0
2019,8202153,20532,8,2019,"I",,"Y","G","C","2019_08_VT0070000_NIBRS",67211897,0
2019,8209815,20532,9,2019,"I",,"Y","G","C","2019_09_VT0070000_NIBRS",58696677,0
2019,8217477,20532,10,2019,"I",,"Y","G","C","2019_10_VT0070000_NIBRS",64082405,0
2019,8225139,20532,11,2019,"I",,"Y","G","C","2019_11_VT0070000_NIBRS",62508008,0
2019,8232801,20532,12,2019,"I",,"Y","G","C","2019_12_VT0070000_NIBRS",67211903,0
2019,8186878,20587,6,2019,"I",,"Y","G","C","2019_06_VTVSP0900_NIBRS",60984426,0
2019,8194540,20587,7,2019,"I",,"Y","G","C","2019_07_VTVSP0900_NIBRS",67211464,0
2019,8148489,20498,1,2019,"I",,"Y","G","C","2019_01_VT0010000_NIBRS",41441701,0
2019,8156151,20498,2,2019,"I",,"Y","G","C","2019_02_VT0010000_NIBRS",56540617,0
2019,8163813,20498,3,2019,"U",,"Y","G","C","2019_03_VT0010000_NIBRS",,0
2019,8171475,20498,4,2019,"I",,"Y","G","C","2019_04_VT0010000_NIBRS",48046874,0
2019,8179137,20498,5,2019,"Z",,"Y","G","C","2019_05_VT0010000_NIBRS",48084497,0
2019,8186799,20498,6,2019,"U",,"Y","G","C","2019_06_VT0010000_NIBRS",,0
2019,8194461,20498,7,2019,"I",,"Y","G","C","2019_07_VT0010000_NIBRS",49611727,0
2019,8202123,20498,8,2019,"I",,"Y","G","C","2019_08_VT0010000_NIBRS",56540620,0
2019,8209785,20498,9,2019,"I",,"Y","G","C","2019_09_VT0010000_NIBRS",56540623,0
2019,8217447,20498,10,2019,"I",,"Y","G","C","2019_10_VT0010000_NIBRS",62509483,0
2019,8225109,20498,11,2019,"I",,"Y","G","C","2019_11_VT0010000_NIBRS",69839611,0
2019,8232771,20498,12,2019,"I",,"Y","G","C","2019_12_VT0010000_NIBRS",71657256,0
2019,8148493,20502,1,2019,"I",,"Y","G","C","2019_01_VT0020000_NIBRS",41437735,0
2019,8156155,20502,2,2019,"I",,"Y","G","C","2019_02_VT0020000_NIBRS",48046642,0
2019,8163817,20502,3,2019,"I",,"Y","G","C","2019_03_VT0020000_NIBRS",48046650,0
2019,8171479,20502,4,2019,"I",,"Y","G","C","2019_04_VT0020000_NIBRS",58692368,0
2019,8179141,20502,5,2019,"I",,"Y","G","C","2019_05_VT0020000_NIBRS",50637378,0
2019,8186803,20502,6,2019,"I",,"Y","G","C","2019_06_VT0020000_NIBRS",50637383,0
2019,8194465,20502,7,2019,"I",,"Y","G","C","2019_07_VT0020000_NIBRS",71652912,0
2019,8202127,20502,8,2019,"I",,"Y","G","C","2019_08_VT0020000_NIBRS",58680465,0
2019,8209789,20502,9,2019,"I",,"Y","G","C","2019_09_VT0020000_NIBRS",71652935,0
2019,8217451,20502,10,2019,"I",,"Y","G","C","2019_10_VT0020000_NIBRS",71652929,0
2019,8225113,20502,11,2019,"I",,"Y","G","C","2019_11_VT0020000_NIBRS",64132860,0
2019,8232775,20502,12,2019,"I",,"Y","G","C","2019_12_VT0020000_NIBRS",69837887,0
2019,8148497,20508,1,2019,"I",,"Y","G","C","2019_01_VT0030000_NIBRS",41431490,0
2019,8156159,20508,2,2019,"I",,"Y","G","C","2019_02_VT0030000_NIBRS",50643780,0
2019,8163821,20508,3,2019,"I",,"Y","G","C","2019_03_VT0030000_NIBRS",48046799,0
2019,8171483,20508,4,2019,"I",,"Y","G","C","2019_04_VT0030000_NIBRS",48045039,0
2019,8179145,20508,5,2019,"I",,"Y","G","C","2019_05_VT0030000_NIBRS",50637456,0
2019,8186807,20508,6,2019,"I",,"Y","G","C","2019_06_VT0030000_NIBRS",50637457,0
2019,8194469,20508,7,2019,"Z",,"Y","G","C","2019_07_VT0030000_NIBRS",49607441,0
2019,8202131,20508,8,2019,"I",,"Y","G","C","2019_08_VT0030000_NIBRS",56548974,0
2019,8209793,20508,9,2019,"I",,"Y","G","C","2019_09_VT0030000_NIBRS",60967742,0
2019,8217455,20508,10,2019,"I",,"Y","G","C","2019_10_VT0030000_NIBRS",60961262,0
2019,8225117,20508,11,2019,"I",,"Y","G","C","2019_11_VT0030000_NIBRS",62515379,0
2019,8232779,20508,12,2019,"I",,"Y","G","C","2019_12_VT0030000_NIBRS",64129169,0
2019,8149415,23168,1,2019,"Z",,"Y","G","C","2019_01_VT0120800_NIBRS",41352068,0
2019,8157077,23168,2,2019,"Z",,"Y","G","C","2019_02_VT0120800_NIBRS",41433311,0
2019,8164739,23168,3,2019,"Z",,"Y","G","C","2019_03_VT0120800_NIBRS",41494319,0
2019,8172401,23168,4,2019,"U",,"Y","G","C","2019_04_VT0120800_NIBRS",,0
2019,8180063,23168,5,2019,"Z",,"Y","G","C","2019_05_VT0120800_NIBRS",48075427,0
2019,8187725,23168,6,2019,"Z",,"Y","G","C","2019_06_VT0120800_NIBRS",48756121,0
2019,8195387,23168,7,2019,"Z",,"Y","G","C","2019_07_VT0120800_NIBRS",49605642,0
2019,8203049,23168,8,2019,"I",,"Y","G","C","2019_08_VT0120800_NIBRS",56549140,0
2019,8210711,23168,9,2019,"U",,"Y","G","C","2019_09_VT0120800_NIBRS",,0
2019,8218373,23168,10,2019,"Z",,"Y","G","C","2019_10_VT0120800_NIBRS",58693709,0
2019,8226035,23168,11,2019,"I",,"Y","G","C","2019_11_VT0120800_NIBRS",60961283,0
2019,8233697,23168,12,2019,"Z",,"Y","G","C","2019_12_VT0120800_NIBRS",62481370,0
2019,8149437,23252,1,2019,"I",,"Y","G","C","2019_01_VT0111000_NIBRS",62481269,0
2019,8157099,23252,2,2019,"I",,"Y","G","C","2019_02_VT0111000_NIBRS",41441731,0
2019,8164761,23252,3,2019,"I",,"Y","G","C","2019_03_VT0111000_NIBRS",48046566,0
2019,8172423,23252,4,2019,"I",,"Y","G","C","2019_04_VT0111000_NIBRS",62481272,0
2019,8180085,23252,5,2019,"Z",,"Y","G","C","2019_05_VT0111000_NIBRS",48084452,0
2019,8187747,23252,6,2019,"I",,"Y","G","C","2019_06_VT0111000_NIBRS",62515133,0
2019,8195409,23252,7,2019,"I",,"Y","G","C","2019_07_VT0111000_NIBRS",50632750,0
2019,8203071,23252,8,2019,"I",,"Y","G","C","2019_08_VT0111000_NIBRS",69827315,0
2019,8210733,23252,9,2019,"I",,"Y","G","C","2019_09_VT0111000_NIBRS",71652871,0
2019,8218395,23252,10,2019,"I",,"Y","G","C","2019_10_VT0111000_NIBRS",69838387,0
2019,8226057,23252,11,2019,"Z",,"Y","G","C","2019_11_VT0111000_NIBRS",60965462,0
2019,8233719,23252,12,2019,"I",,"Y","G","C","2019_12_VT0111000_NIBRS",62515161,0
2019,8148490,20499,1,2019,"I",,"Y","G","C","2019_01_VT0010100_NIBRS",41503639,0
2019,8156152,20499,2,2019,"I",,"Y","G","C","2019_02_VT0010100_NIBRS",49606122,0
2019,8163814,20499,3,2019,"I",,"Y","G","C","2019_03_VT0010100_NIBRS",47766414,0
2019,8148557,20575,1,2019,"I",,"Y","G","C","2019_01_VTDFW0000_NIBRS",41438260,0
2019,8156219,20575,2,2019,"I",,"Y","G","C","2019_02_VTDFW0000_NIBRS",47756796,0
2019,8163881,20575,3,2019,"I",,"Y","G","C","2019_03_VTDFW0000_NIBRS",50644032,0
2019,8171543,20575,4,2019,"I",,"Y","G","C","2019_04_VTDFW0000_NIBRS",50633283,0
2019,8179205,20575,5,2019,"I",,"Y","G","C","2019_05_VTDFW0000_NIBRS",56539414,0
2019,8186867,20575,6,2019,"I",,"Y","G","C","2019_06_VTDFW0000_NIBRS",50633275,0
2019,8194529,20575,7,2019,"I",,"Y","G","C","2019_07_VTDFW0000_NIBRS",50644035,0
2019,8202191,20575,8,2019,"I",,"Y","G","C","2019_08_VTDFW0000_NIBRS",64075276,0
2019,8209853,20575,9,2019,"I",,"Y","G","C","2019_09_VTDFW0000_NIBRS",64075272,0
2019,8217515,20575,10,2019,"I",,"Y","G","C","2019_10_VTDFW0000_NIBRS",69837039,0
2019,8225177,20575,11,2019,"I",,"Y","G","C","2019_11_VTDFW0000_NIBRS",71653311,0
2019,8232839,20575,12,2019,"I",,"Y","G","C","2019_12_VTDFW0000_NIBRS",69837017,0
2019,8148558,20576,1,2019,"Z",,"Y","G","C","2019_01_VTDLC0000_NIBRS",41352071,0
2019,8156220,20576,2,2019,"I",,"Y","G","C","2019_02_VTDLC0000_NIBRS",41430738,0
2019,8163882,20576,3,2019,"Z",,"Y","G","C","2019_03_VTDLC0000_NIBRS",41501583,0
2019,8171544,20576,4,2019,"I",,"Y","G","C","2019_04_VTDLC0000_NIBRS",64124536,0
2019,8179206,20576,5,2019,"U",,"Y","G","C","2019_05_VTDLC0000_NIBRS",,0
2019,8186868,20576,6,2019,"Z",,"Y","G","C","2019_06_VTDLC0000_NIBRS",48752358,0
2019,8194530,20576,7,2019,"Z",,"Y","G","C","2019_07_VTDLC0000_NIBRS",49611742,0
2019,8202192,20576,8,2019,"Z",,"Y","G","C","2019_08_VTDLC0000_NIBRS",50633143,0
2019,8209854,20576,9,2019,"I",,"Y","G","C","2019_09_VTDLC0000_NIBRS",64124540,0
2019,8217516,20576,10,2019,"Z",,"Y","G","C","2019_10_VTDLC0000_NIBRS",58693679,0
2019,8225178,20576,11,2019,"I",,"Y","G","C","2019_11_VTDLC0000_NIBRS",64129050,0
2019,8232840,20576,12,2019,"I",,"Y","G","C","2019_12_VTDLC0000_NIBRS",62481356,0
2019,8148547,20565,1,2019,"I",,"Y","G","C","2019_01_VT0140000_NIBRS",41439185,0
2019,8156209,20565,2,2019,"I",,"Y","G","C","2019_02_VT0140000_NIBRS",41508375,0
2019,8163871,20565,3,2019,"I",,"Y","G","C","2019_03_VT0140000_NIBRS",47757458,0
2019,8171533,20565,4,2019,"I",,"Y","G","C","2019_04_VT0140000_NIBRS",48740997,0
2019,8179195,20565,5,2019,"I",,"Y","G","C","2019_05_VT0140000_NIBRS",48741002,0
2019,8186857,20565,6,2019,"I",,"Y","G","C","2019_06_VT0140000_NIBRS",48744802,0
2019,8194519,20565,7,2019,"I",,"Y","G","C","2019_07_VT0140000_NIBRS",50638314,0
2019,8202181,20565,8,2019,"I",,"Y","G","C","2019_08_VT0140000_NIBRS",56544524,0
2019,8209843,20565,9,2019,"I",,"Y","G","C","2019_09_VT0140000_NIBRS",58694811,0
2019,8217505,20565,10,2019,"I",,"Y","G","C","2019_10_VT0140000_NIBRS",64075559,0
2019,8225167,20565,11,2019,"I",,"Y","G","C","2019_11_VT0140000_NIBRS",60984729,0
2019,8232829,20565,12,2019,"Z",,"Y","G","C","2019_12_VT0140000_NIBRS",62480965,0
2019,8148535,20551,1,2019,"I",,"Y","G","C","2019_01_VT0120000_NIBRS",48046824,0
2019,8156197,20551,2,2019,"I",,"Y","G","C","2019_02_VT0120000_NIBRS",49607413,0
2019,8163859,20551,3,2019,"I",,"Y","G","C","2019_03_VT0120000_NIBRS",71656947,0
2019,8171521,20551,4,2019,"I",,"Y","G","C","2019_04_VT0120000_NIBRS",50637512,0
2019,8179183,20551,5,2019,"I",,"Y","G","C","2019_05_VT0120000_NIBRS",50632986,0
2019,8186845,20551,6,2019,"I",,"Y","G","C","2019_06_VT0120000_NIBRS",50632988,0
2019,8194507,20551,7,2019,"I",,"Y","G","C","2019_07_VT0120000_NIBRS",71652567,0
2019,8202169,20551,8,2019,"I",,"Y","G","C","2019_08_VT0120000_NIBRS",71652572,0
2019,8209831,20551,9,2019,"I",,"Y","G","C","2019_09_VT0120000_NIBRS",71652575,0
2019,8217493,20551,10,2019,"I",,"Y","G","C","2019_10_VT0120000_NIBRS",69833630,0
2019,8225155,20551,11,2019,"I",,"Y","G","C","2019_11_VT0120000_NIBRS",71652580,0
2019,8232817,20551,12,2019,"I",,"Y","G","C","2019_12_VT0120000_NIBRS",69827948,0
2019,8148564,20583,1,2019,"I",,"Y","G","C","2019_01_VTVSP0500_NIBRS",64075564,0
2019,8156226,20583,2,2019,"I",,"Y","G","C","2019_02_VTVSP0500_NIBRS",67205702,0
2019,8163888,20583,3,2019,"I",,"Y","G","C","2019_03_VTVSP0500_NIBRS",64089308,0
2019,8171550,20583,4,2019,"I",,"Y","G","C","2019_04_VTVSP0500_NIBRS",60984744,0
2019,8179212,20583,5,2019,"I",,"Y","G","C","2019_05_VTVSP0500_NIBRS",60970781,0
2019,8186874,20583,6,2019,"I",,"Y","G","C","2019_06_VTVSP0500_NIBRS",69837432,0
2019,8194536,20583,7,2019,"I",,"Y","G","C","2019_07_VTVSP0500_NIBRS",67205705,0
2019,8202198,20583,8,2019,"I",,"Y","G","C","2019_08_VTVSP0500_NIBRS",64089318,0
2019,8209860,20583,9,2019,"I",,"Y","G","C","2019_09_VTVSP0500_NIBRS",64082612,0
2019,8217522,20583,10,2019,"I",,"Y","G","C","2019_10_VTVSP0500_NIBRS",71653619,0
2019,8225184,20583,11,2019,"I",,"Y","G","C","2019_11_VTVSP0500_NIBRS",71653621,0
2019,8232846,20583,12,2019,"I",,"Y","G","C","2019_12_VTVSP0500_NIBRS",71653624,0
2019,8148530,20543,1,2019,"I",,"Y","G","C","2019_01_VT0110100_NIBRS",49601139,0
2019,8156192,20543,2,2019,"I",,"Y","G","C","2019_02_VT0110100_NIBRS",50637111,0
2019,8163854,20543,3,2019,"I",,"Y","G","C","2019_03_VT0110100_NIBRS",49604274,0
2019,8171516,20543,4,2019,"I",,"Y","G","C","2019_04_VT0110100_NIBRS",49601156,0
2019,8179178,20543,5,2019,"I",,"Y","G","C","2019_05_VT0110100_NIBRS",56548599,0
2019,8186840,20543,6,2019,"I",,"Y","G","C","2019_06_VT0110100_NIBRS",50643431,0
2019,8194502,20543,7,2019,"I",,"Y","G","C","2019_07_VT0110100_NIBRS",64132739,0
2019,8202164,20543,8,2019,"I",,"Y","G","C","2019_08_VT0110100_NIBRS",69837696,0
2019,8209826,20543,9,2019,"I",,"Y","G","C","2019_09_VT0110100_NIBRS",71652557,0
2019,8217488,20543,10,2019,"I",,"Y","G","C","2019_10_VT0110100_NIBRS",69837701,0
2019,8225150,20543,11,2019,"I",,"Y","G","C","2019_11_VT0110100_NIBRS",62481176,0
2019,8232812,20543,12,2019,"I",,"Y","G","C","2019_12_VT0110100_NIBRS",69837706,0
2019,8148538,20554,1,2019,"I",,"Y","G","C","2019_01_VT0120300_NIBRS",64089125,0
2019,8156200,20554,2,2019,"I",,"Y","G","C","2019_02_VT0120300_NIBRS",47762076,0
2019,8163862,20554,3,2019,"I",,"Y","G","C","2019_03_VT0120300_NIBRS",47762108,0
2019,8171524,20554,4,2019,"I",,"Y","G","C","2019_04_VT0120300_NIBRS",48740683,0
2019,8179186,20554,5,2019,"I",,"Y","G","C","2019_05_VT0120300_NIBRS",56548013,0
2019,8186848,20554,6,2019,"I",,"Y","G","C","2019_06_VT0120300_NIBRS",56548002,0
2019,8194510,20554,7,2019,"I",,"Y","G","C","2019_07_VT0120300_NIBRS",67211072,0
2019,8202172,20554,8,2019,"I",,"Y","G","C","2019_08_VT0120300_NIBRS",67211098,0
2019,8209834,20554,9,2019,"I",,"Y","G","C","2019_09_VT0120300_NIBRS",67211075,0
2019,8217496,20554,10,2019,"I",,"Y","G","C","2019_10_VT0120300_NIBRS",67212042,0
2019,8225158,20554,11,2019,"I",,"Y","G","C","2019_11_VT0120300_NIBRS",69837273,0
2019,8232820,20554,12,2019,"I",,"Y","G","C","2019_12_VT0120300_NIBRS",67212051,0
2019,8148553,20571,1,2019,"I",,"Y","G","C","2019_01_VT0140600_NIBRS",50633271,0
2019,8156215,20571,2,2019,"I",,"Y","G","C","2019_02_VT0140600_NIBRS",41438212,0
2019,8163877,20571,3,2019,"I",,"Y","G","C","2019_03_VT0140600_NIBRS",48075454,0
2019,8171539,20571,4,2019,"I",,"Y","G","C","2019_04_VT0140600_NIBRS",50633278,0
2019,8179201,20571,5,2019,"I",,"Y","G","C","2019_05_VT0140600_NIBRS",60984167,0
2019,8186863,20571,6,2019,"I",,"Y","G","C","2019_06_VT0140600_NIBRS",50633274,0
2019,8194525,20571,7,2019,"I",,"Y","G","C","2019_07_VT0140600_NIBRS",50644019,0
2019,8202187,20571,8,2019,"I",,"Y","G","C","2019_08_VT0140600_NIBRS",69826833,0
2019,8209849,20571,9,2019,"I",,"Y","G","C","2019_09_VT0140600_NIBRS",71657461,0
2019,8217511,20571,10,2019,"I",,"Y","G","C","2019_10_VT0140600_NIBRS",62507968,0
2019,8225173,20571,11,2019,"I",,"Y","G","C","2019_11_VT0140600_NIBRS",67212123,0
2019,8232835,20571,12,2019,"I",,"Y","G","C","2019_12_VT0140600_NIBRS",67212120,0
2019,8148532,20545,1,2019,"I",,"Y","G","C","2019_01_VT0110300_NIBRS",50633623,0
2019,8156194,20545,2,2019,"I",,"Y","G","C","2019_02_VT0110300_NIBRS",50638179,0
2019,8163856,20545,3,2019,"I",,"Y","G","C","2019_03_VT0110300_NIBRS",50638182,0
2019,8171518,20545,4,2019,"I",,"Y","G","C","2019_04_VT0110300_NIBRS",50633628,0
2019,8148495,20505,1,2019,"I",,"Y","G","C","2019_01_VT0020400_NIBRS",48044719,0
2019,8156157,20505,2,2019,"I",,"Y","G","C","2019_02_VT0020400_NIBRS",50643664,0
2019,8163819,20505,3,2019,"I",,"Y","G","C","2019_03_VT0020400_NIBRS",50632765,0
2019,8171481,20505,4,2019,"I",,"Y","G","C","2019_04_VT0020400_NIBRS",50632767,0
2019,8179143,20505,5,2019,"I",,"Y","G","C","2019_05_VT0020400_NIBRS",60961182,0
2019,8186805,20505,6,2019,"I",,"Y","G","C","2019_06_VT0020400_NIBRS",56540281,0
2019,8194467,20505,7,2019,"I",,"Y","G","C","2019_07_VT0020400_NIBRS",64133012,0
2019,8202129,20505,8,2019,"I",,"Y","G","C","2019_08_VT0020400_NIBRS",56548815,0
2019,8209791,20505,9,2019,"I",,"Y","G","C","2019_09_VT0020400_NIBRS",64128593,0
2019,8217453,20505,10,2019,"I",,"Y","G","C","2019_10_VT0020400_NIBRS",64124378,0
2019,8225115,20505,11,2019,"I",,"Y","G","C","2019_11_VT0020400_NIBRS",64124382,0
2019,8232777,20505,12,2019,"I",,"Y","G","C","2019_12_VT0020400_NIBRS",64128615,0
2019,8148540,20557,1,2019,"I",,"Y","G","C","2019_01_VT0120600_NIBRS",64128514,0
2019,8156202,20557,2,2019,"I",,"Y","G","C","2019_02_VT0120600_NIBRS",69838175,0
2019,8163864,20557,3,2019,"I",,"Y","G","C","2019_03_VT0120600_NIBRS",69838183,0
2019,8171526,20557,4,2019,"I",,"Y","G","C","2019_04_VT0120600_NIBRS",62481266,0
2019,8179188,20557,5,2019,"I",,"Y","G","C","2019_05_VT0120600_NIBRS",64128520,0
2019,8148492,20501,1,2019,"I",,"Y","G","C","2019_01_VT0010300_NIBRS",71657438,0
2019,8148543,20560,1,2019,"I",,"Y","G","C","2019_01_VT0130100_NIBRS",71657158,0
2019,8156205,20560,2,2019,"I",,"Y","G","C","2019_02_VT0130100_NIBRS",71652926,0
2019,8163867,20560,3,2019,"I",,"Y","G","C","2019_03_VT0130100_NIBRS",64129016,0
2019,8171529,20560,4,2019,"I",,"Y","G","C","2019_04_VT0130100_NIBRS",62515134,0
2019,8148509,20520,1,2019,"I",,"Y","G","C","2019_01_VT0040800_NIBRS",41433341,0
2019,8156171,20520,2,2019,"I",,"Y","G","C","2019_02_VT0040800_NIBRS",41501005,0
2019,8163833,20520,3,2019,"I",,"Y","G","C","2019_03_VT0040800_NIBRS",48091118,0
2019,8171495,20520,4,2019,"I",,"Y","G","C","2019_04_VT0040800_NIBRS",48740431,0
2019,8179157,20520,5,2019,"I",,"Y","G","C","2019_05_VT0040800_NIBRS",48091126,0
2019,8186819,20520,6,2019,"I",,"Y","G","C","2019_06_VT0040800_NIBRS",48740435,0
2019,8194481,20520,7,2019,"I",,"Y","G","C","2019_07_VT0040800_NIBRS",56539372,0
2019,8202143,20520,8,2019,"I",,"Y","G","C","2019_08_VT0040800_NIBRS",60984158,0
2019,8209805,20520,9,2019,"I",,"Y","G","C","2019_09_VT0040800_NIBRS",60984162,0
2019,8217467,20520,10,2019,"I",,"Y","G","C","2019_10_VT0040800_NIBRS",60984165,0
2019,8225129,20520,11,2019,"I",,"Y","G","C","2019_11_VT0040800_NIBRS",67210937,0
2019,8232791,20520,12,2019,"I",,"Y","G","C","2019_12_VT0040800_NIBRS",67210933,0
2019,8148521,20534,1,2019,"I",,"Y","G","C","2019_01_VT0080100_NIBRS",56540415,0
2019,8156183,20534,2,2019,"I",,"Y","G","C","2019_02_VT0080100_NIBRS",48039334,0
2019,8163845,20534,3,2019,"I",,"Y","G","C","2019_03_VT0080100_NIBRS",64132674,0
2019,8171507,20534,4,2019,"I",,"Y","G","C","2019_04_VT0080100_NIBRS",58693006,0
2019,8148522,20535,1,2019,"I",,"Y","G","C","2019_01_VT0080200_NIBRS",69838687,0
