"DATA_YEAR","NIBRS_MONTH_ID","AGENCY_ID","MONTH_NUM","DATA_YEAR","REPORTED_STATUS","REPORT_DATE","UPDATE_FLAG","ORIG_FORMAT","DATA_HOME","DDOCNAME","DID","MONTH_PUB_STATUS"
2019,8156184,20535,2,2019,"I",,"Y","G","C","2019_02_VT0080200_NIBRS",49595484,0
2019,8163846,20535,3,2019,"I",,"Y","G","C","2019_03_VT0080200_NIBRS",71657222,0
2019,8171508,20535,4,2019,"I",,"Y","G","C","2019_04_VT0080200_NIBRS",64124533,0
2019,8179170,20535,5,2019,"I",,"Y","G","C","2019_05_VT0080200_NIBRS",62508575,0
2019,8148554,20572,1,2019,"I",,"Y","G","C","2019_01_VT0140800_NIBRS",41508372,0
2019,8156216,20572,2,2019,"I",,"Y","G","C","2019_02_VT0140800_NIBRS",41503842,0
2019,8163878,20572,3,2019,"Z",,"Y","G","C","2019_03_VT0140800_NIBRS",41503854,0
2019,8148533,20546,1,2019,"I",,"Y","G","C","2019_01_VT0110400_NIBRS",50637916,0
2019,8156195,20546,2,2019,"I",,"Y","G","C","2019_02_VT0110400_NIBRS",50633495,0
2019,8148524,20537,1,2019,"I",,"Y","G","C","2019_01_VT0090100_NIBRS",,0
2019,8156186,20537,2,2019,"I",,"Y","G","C","2019_02_VT0090100_NIBRS",,0
2019,8163848,20537,3,2019,"I",,"Y","G","C","2019_03_VT0090100_NIBRS",,0
2019,8171510,20537,4,2019,"U",,"Y","G","C","2019_04_VT0090100_NIBRS",,0
2019,8179172,20537,5,2019,"U",,"Y","G","C","2019_05_VT0090100_NIBRS",,0
2019,8186834,20537,6,2019,"U",,"Y","G","C","2019_06_VT0090100_NIBRS",,0
2019,8194496,20537,7,2019,"U",,"Y","G","C","2019_07_VT0090100_NIBRS",,0
2019,8202158,20537,8,2019,"U",,"Y","G","C","2019_08_VT0090100_NIBRS",,0
2019,8209820,20537,9,2019,"U",,"Y","G","C","2019_09_VT0090100_NIBRS",,0
2019,8217482,20537,10,2019,"U",,"Y","G","C","2019_10_VT0090100_NIBRS",,0
2019,8225144,20537,11,2019,"U",,"Y","G","C","2019_11_VT0090100_NIBRS",,0
2019,8232806,20537,12,2019,"U",,"Y","G","C","2019_12_VT0090100_NIBRS",,0
2019,8148513,20524,1,2019,"I",,"Y","G","C","2019_01_VT0050000_NIBRS",58680732,0
2019,8156175,20524,2,2019,"I",,"Y","G","C","2019_02_VT0050000_NIBRS",64075406,0
2019,8163837,20524,3,2019,"I",,"Y","G","C","2019_03_VT0050000_NIBRS",56539571,0
2019,8171499,20524,4,2019,"I",,"Y","G","C","2019_04_VT0050000_NIBRS",56539575,0
2019,8179161,20524,5,2019,"I",,"Y","G","C","2019_05_VT0050000_NIBRS",67205560,0
2019,8186823,20524,6,2019,"I",,"Y","G","C","2019_06_VT0050000_NIBRS",58696717,0
2019,8194485,20524,7,2019,"I",,"Y","G","C","2019_07_VT0050000_NIBRS",62514204,0
2019,8202147,20524,8,2019,"I",,"Y","G","C","2019_08_VT0050000_NIBRS",62514216,0
2019,8209809,20524,9,2019,"I",,"Y","G","C","2019_09_VT0050000_NIBRS",56544201,0
2019,8217471,20524,10,2019,"I",,"Y","G","C","2019_10_VT0050000_NIBRS",64089075,0
2019,8225133,20524,11,2019,"I",,"Y","G","C","2019_11_VT0050000_NIBRS",62514222,0
2019,8232795,20524,12,2019,"I",,"Y","G","C","2019_12_VT0050000_NIBRS",67205556,0
2019,8148534,20549,1,2019,"I",,"Y","G","C","2019_01_VT0110700_NIBRS",41434028,0
2019,8156196,20549,2,2019,"I",,"Y","G","C","2019_02_VT0110700_NIBRS",48075764,0
2019,8163858,20549,3,2019,"I",,"Y","G","C","2019_03_VT0110700_NIBRS",56544462,0
2019,8171520,20549,4,2019,"I",,"Y","G","C","2019_04_VT0110700_NIBRS",48740939,0
2019,8179182,20549,5,2019,"I",,"Y","G","C","2019_05_VT0110700_NIBRS",50633695,0
2019,8186844,20549,6,2019,"I",,"Y","G","C","2019_06_VT0110700_NIBRS",50633698,0
2019,8194506,20549,7,2019,"I",,"Y","G","C","2019_07_VT0110700_NIBRS",50638280,0
2019,8202168,20549,8,2019,"I",,"Y","G","C","2019_08_VT0110700_NIBRS",60970712,0
2019,8209830,20549,9,2019,"I",,"Y","G","C","2019_09_VT0110700_NIBRS",64075549,0
2019,8217492,20549,10,2019,"I",,"Y","G","C","2019_10_VT0110700_NIBRS",69837398,0
2019,8225154,20549,11,2019,"I",,"Y","G","C","2019_11_VT0110700_NIBRS",69837401,0
2019,8232816,20549,12,2019,"I",,"Y","G","C","2019_12_VT0110700_NIBRS",67212028,0
2019,8148525,20538,1,2019,"I",,"Y","G","C","2019_01_VT0090200_NIBRS",47756925,0
2019,8148515,20526,1,2019,"I",,"Y","G","C","2019_01_VT0050500_NIBRS",47766501,0
2019,8156177,20526,2,2019,"I",,"Y","G","C","2019_02_VT0050500_NIBRS",47757391,0
2019,8163839,20526,3,2019,"Z",,"Y","G","C","2019_03_VT0050500_NIBRS",41508209,0
2019,8171501,20526,4,2019,"I",,"Y","G","C","2019_04_VT0050500_NIBRS",48091453,0
2019,8179163,20526,5,2019,"Z",,"Y","G","C","2019_05_VT0050500_NIBRS",48091455,0
2019,8186825,20526,6,2019,"I",,"Y","G","C","2019_06_VT0050500_NIBRS",49612383,0
2019,8194487,20526,7,2019,"Z",,"Y","G","C","2019_07_VT0050500_NIBRS",49606247,0
2019,8149571,25998,1,2019,"Z",,"Y","G","C","2019_01_VT0090300_NIBRS",41442469,0
2019,8157233,25998,2,2019,"U",,"Y","G","C","2019_02_VT0090300_NIBRS",,0
2019,8164895,25998,3,2019,"Z",,"Y","G","C","2019_03_VT0090300_NIBRS",41508310,0
2019,8172557,25998,4,2019,"Z",,"Y","G","C","2019_04_VT0090300_NIBRS",47762305,0
2019,8180219,25998,5,2019,"Z",,"Y","G","C","2019_05_VT0090300_NIBRS",48075742,0
2019,8187881,25998,6,2019,"Z",,"Y","G","C","2019_06_VT0090300_NIBRS",48740841,0
2019,8195543,25998,7,2019,"Z",,"Y","G","C","2019_07_VT0090300_NIBRS",49606318,0
2019,8203205,25998,8,2019,"Z",,"Y","G","C","2019_08_VT0090300_NIBRS",50644533,0
2019,8210867,25998,9,2019,"Z",,"Y","G","C","2019_09_VT0090300_NIBRS",56544457,0
2019,8218529,25998,10,2019,"Z",,"Y","G","C","2019_10_VT0090300_NIBRS",58694691,0
2019,8226191,25998,11,2019,"Z",,"Y","G","C","2019_11_VT0090300_NIBRS",60984668,0
2019,8233853,25998,12,2019,"Z",,"Y","G","C","2019_12_VT0090300_NIBRS",62508374,0
2019,8148514,20525,1,2019,"Z",,"Y","G","C","2019_01_VT0050300_NIBRS",41335944,0
2019,8156176,20525,2,2019,"U",,"Y","G","C","2019_02_VT0050300_NIBRS",,0
2019,8163838,20525,3,2019,"Z",,"Y","G","C","2019_03_VT0050300_NIBRS",41494753,0
2019,8171500,20525,4,2019,"I",,"Y","G","C","2019_04_VT0050300_NIBRS",47761629,0
2019,8179162,20525,5,2019,"Z",,"Y","G","C","2019_05_VT0050300_NIBRS",48075428,0
2019,8186824,20525,6,2019,"I",,"Y","G","C","2019_06_VT0050300_NIBRS",48744044,0
2019,8194486,20525,7,2019,"I",,"Y","G","C","2019_07_VT0050300_NIBRS",49611807,0
2019,8202148,20525,8,2019,"Z",,"Y","G","C","2019_08_VT0050300_NIBRS",50633233,0
2019,8209810,20525,9,2019,"I",,"Y","G","C","2019_09_VT0050300_NIBRS",62513966,0
2019,8217472,20525,10,2019,"Z",,"Y","G","C","2019_10_VT0050300_NIBRS",58693827,0
2019,8225134,20525,11,2019,"Z",,"Y","G","C","2019_11_VT0050300_NIBRS",60984161,0
2019,8232796,20525,12,2019,"Z",,"Y","G","C","2019_12_VT0050300_NIBRS",62507914,0
2019,8149495,25412,1,2019,"I",,"Y","G","C","2019_01_VT0111100_NIBRS",41433303,0
2019,8157157,25412,2,2019,"I",,"Y","G","C","2019_02_VT0111100_NIBRS",41500948,0
2019,8164819,25412,3,2019,"I",,"Y","G","C","2019_03_VT0111100_NIBRS",48039294,0
2019,8172481,25412,4,2019,"I",,"Y","G","C","2019_04_VT0111100_NIBRS",48091001,0
2019,8180143,25412,5,2019,"I",,"Y","G","C","2019_05_VT0111100_NIBRS",49611705,0
2019,8187805,25412,6,2019,"I",,"Y","G","C","2019_06_VT0111100_NIBRS",49611707,0
2019,8195467,25412,7,2019,"Z",,"Y","G","C","2019_07_VT0111100_NIBRS",49607411,0
2019,8203129,25412,8,2019,"Z",,"Y","G","C","2019_08_VT0111100_NIBRS",50637616,0
2019,8210791,25412,9,2019,"Z",,"Y","G","C","2019_09_VT0111100_NIBRS",56545322,0
2019,8218453,25412,10,2019,"Z",,"Y","G","C","2019_10_VT0111100_NIBRS",58693672,0
2019,8226115,25412,11,2019,"I",,"Y","G","C","2019_11_VT0111100_NIBRS",60965457,0
2019,8233777,25412,12,2019,"Z",,"Y","G","C","2019_12_VT0111100_NIBRS",62509502,0
2019,8148560,20578,1,2019,"Z",,"Y","G","C","2019_01_VTVSP0000_NIBRS",41346787,0
2019,8156222,20578,2,2019,"Z",,"Y","G","C","2019_02_VTVSP0000_NIBRS",41434027,0
2019,8163884,20578,3,2019,"I",,"Y","G","C","2019_03_VTVSP0000_NIBRS",49606336,0
2019,8171546,20578,4,2019,"I",,"Y","G","C","2019_04_VTVSP0000_NIBRS",49606338,0
2019,8149554,25840,1,2019,"I",,"Y","G","C","2019_01_VT0041300_NIBRS",48039362,0
2019,8157216,25840,2,2019,"I",,"Y","G","C","2019_02_VT0041300_NIBRS",60967377,0
2019,8164878,25840,3,2019,"I",,"Y","G","C","2019_03_VT0041300_NIBRS",64132899,0
2019,8172540,25840,4,2019,"I",,"Y","G","C","2019_04_VT0041300_NIBRS",71657242,0
2019,8180202,25840,5,2019,"I",,"Y","G","C","2019_05_VT0041300_NIBRS",69839065,0
2019,8187864,25840,6,2019,"I",,"Y","G","C","2019_06_VT0041300_NIBRS",62481250,0
2019,8195526,25840,7,2019,"Z",,"Y","G","C","2019_07_VT0041300_NIBRS",49604966,0
2019,8203188,25840,8,2019,"I",,"Y","G","C","2019_08_VT0041300_NIBRS",69827613,0
2019,8210850,25840,9,2019,"I",,"Y","G","C","2019_09_VT0041300_NIBRS",69833331,0
2019,8218512,25840,10,2019,"I",,"Y","G","C","2019_10_VT0041300_NIBRS",69839076,0
2019,8226174,25840,11,2019,"I",,"Y","G","C","2019_11_VT0041300_NIBRS",69827625,0
2019,8233836,25840,12,2019,"I",,"Y","G","C","2019_12_VT0041300_NIBRS",64128509,0
2019,8148527,20540,1,2019,"I",,"Y","G","C","2019_01_VT0100000_NIBRS",41508271,0
2019,8156189,20540,2,2019,"I",,"Y","G","C","2019_02_VT0100000_NIBRS",50638197,0
2019,8163851,20540,3,2019,"I",,"Y","G","C","2019_03_VT0100000_NIBRS",64075508,0
2019,8171513,20540,4,2019,"I",,"Y","G","C","2019_04_VT0100000_NIBRS",67205593,0
2019,8179175,20540,5,2019,"I",,"Y","G","C","2019_05_VT0100000_NIBRS",71657810,0
2019,8148551,20569,1,2019,"I",,"Y","G","C","2019_01_VT0140400_NIBRS",48097284,0
2019,8156213,20569,2,2019,"I",,"Y","G","C","2019_02_VT0140400_NIBRS",48097283,0
2019,8163875,20569,3,2019,"I",,"Y","G","C","2019_03_VT0140400_NIBRS",47745511,0
2019,8156187,20538,2,2019,"I",,"Y","G","C","2019_02_VT0090200_NIBRS",41507767,0
2019,8163849,20538,3,2019,"I",,"Y","G","C","2019_03_VT0090200_NIBRS",47757007,0
2019,8171511,20538,4,2019,"I",,"Y","G","C","2019_04_VT0090200_NIBRS",48740678,0
2019,8179173,20538,5,2019,"I",,"Y","G","C","2019_05_VT0090200_NIBRS",48740686,0
2019,8186835,20538,6,2019,"I",,"Y","G","C","2019_06_VT0090200_NIBRS",64089076,0
2019,8194497,20538,7,2019,"I",,"Y","G","C","2019_07_VT0090200_NIBRS",50637796,0
2019,8202159,20538,8,2019,"I",,"Y","G","C","2019_08_VT0090200_NIBRS",62514257,0
2019,8209821,20538,9,2019,"I",,"Y","G","C","2019_09_VT0090200_NIBRS",58694233,0
2019,8217483,20538,10,2019,"I",,"Y","G","C","2019_10_VT0090200_NIBRS",62514253,0
2019,8225145,20538,11,2019,"Z",,"Y","G","C","2019_11_VT0090200_NIBRS",60970550,0
2019,8232807,20538,12,2019,"Z",,"Y","G","C","2019_12_VT0090200_NIBRS",62508175,0
2019,8148555,20573,1,2019,"I",,"Y","G","C","2019_01_VT0141000_NIBRS",47750556,0
2019,8156217,20573,2,2019,"I",,"Y","G","C","2019_02_VT0141000_NIBRS",47150903,0
2019,8163879,20573,3,2019,"I",,"Y","G","C","2019_03_VT0141000_NIBRS",58695382,0
2019,8171541,20573,4,2019,"I",,"Y","G","C","2019_04_VT0141000_NIBRS",48093815,0
2019,8179203,20573,5,2019,"I",,"Y","G","C","2019_05_VT0141000_NIBRS",56548192,0
2019,8148512,20523,1,2019,"I",,"Y","G","C","2019_01_VT0041200_NIBRS",41438095,0
2019,8156174,20523,2,2019,"I",,"Y","G","C","2019_02_VT0041200_NIBRS",48740429,0
2019,8163836,20523,3,2019,"I",,"Y","G","C","2019_03_VT0041200_NIBRS",47756703,0
2019,8171498,20523,4,2019,"I",,"Y","G","C","2019_04_VT0041200_NIBRS",47761632,0
2019,8179160,20523,5,2019,"I",,"Y","G","C","2019_05_VT0041200_NIBRS",48740443,0
2019,8186822,20523,6,2019,"I",,"Y","G","C","2019_06_VT0041200_NIBRS",49605701,0
2019,8194484,20523,7,2019,"I",,"Y","G","C","2019_07_VT0041200_NIBRS",56539370,0
2019,8202146,20523,8,2019,"I",,"Y","G","C","2019_08_VT0041200_NIBRS",58696666,0
2019,8209808,20523,9,2019,"I",,"Y","G","C","2019_09_VT0041200_NIBRS",62513964,0
2019,8217470,20523,10,2019,"I",,"Y","G","C","2019_10_VT0041200_NIBRS",62513970,0
2019,8225132,20523,11,2019,"I",,"Y","G","C","2019_11_VT0041200_NIBRS",67211886,0
2019,8232794,20523,12,2019,"I",,"Y","G","C","2019_12_VT0041200_NIBRS",67205554,0
2019,8148556,20574,1,2019,"I",,"Y","G","C","2019_01_VT0141100_NIBRS",41438610,0
2019,8156218,20574,2,2019,"I",,"Y","G","C","2019_02_VT0141100_NIBRS",47757047,0
2019,8163880,20574,3,2019,"Z",,"Y","G","C","2019_03_VT0141100_NIBRS",41507884,0
2019,8171542,20574,4,2019,"I",,"Y","G","C","2019_04_VT0141100_NIBRS",48740672,0
2019,8179204,20574,5,2019,"I",,"Y","G","C","2019_05_VT0141100_NIBRS",64089091,0
2019,8186866,20574,6,2019,"I",,"Y","G","C","2019_06_VT0141100_NIBRS",56544255,0
2019,8194528,20574,7,2019,"I",,"Y","G","C","2019_07_VT0141100_NIBRS",56539611,0
2019,8202190,20574,8,2019,"I",,"Y","G","C","2019_08_VT0141100_NIBRS",56539614,0
2019,8209852,20574,9,2019,"I",,"Y","G","C","2019_09_VT0141100_NIBRS",62514285,0
2019,8217514,20574,10,2019,"Z",,"Y","G","C","2019_10_VT0141100_NIBRS",58694288,0
2019,8225176,20574,11,2019,"Z",,"Y","G","C","2019_11_VT0141100_NIBRS",60984493,0
2019,8232838,20574,12,2019,"I",,"Y","G","C","2019_12_VT0141100_NIBRS",64089095,0
2019,8148498,20509,1,2019,"I",,"Y","G","C","2019_01_VT0030100_NIBRS",56540356,0
2019,8156160,20509,2,2019,"I",,"Y","G","C","2019_02_VT0030100_NIBRS",49595538,0
2019,8163822,20509,3,2019,"I",,"Y","G","C","2019_03_VT0030100_NIBRS",69839288,0
2019,8148548,20566,1,2019,"I",,"Y","G","C","2019_01_VT0140100_NIBRS",69833648,0
2019,8156210,20566,2,2019,"I",,"Y","G","C","2019_02_VT0140100_NIBRS",58693384,0
2019,8202149,20526,8,2019,"I",,"Y","G","C","2019_08_VT0050500_NIBRS",62514387,0
2019,8209811,20526,9,2019,"Z",,"Y","G","C","2019_09_VT0050500_NIBRS",56548059,0
2019,8217473,20526,10,2019,"I",,"Y","G","C","2019_10_VT0050500_NIBRS",62514392,0
2019,8225135,20526,11,2019,"I",,"Y","G","C","2019_11_VT0050500_NIBRS",62514394,0
2019,8232797,20526,12,2019,"I",,"Y","G","C","2019_12_VT0050500_NIBRS",67211891,0
2019,8148516,20527,1,2019,"I",,"Y","G","C","2019_01_VT0060000_NIBRS",60965253,0
2019,8156178,20527,2,2019,"I",,"Y","G","C","2019_02_VT0060000_NIBRS",49604735,0
2019,8163840,20527,3,2019,"I",,"Y","G","C","2019_03_VT0060000_NIBRS",69839391,0
2019,8171502,20527,4,2019,"I",,"Y","G","C","2019_04_VT0060000_NIBRS",50643787,0
2019,8179164,20527,5,2019,"I",,"Y","G","C","2019_05_VT0060000_NIBRS",69827865,0
2019,8186826,20527,6,2019,"I",,"Y","G","C","2019_06_VT0060000_NIBRS",69833542,0
2019,8194488,20527,7,2019,"I",,"Y","G","C","2019_07_VT0060000_NIBRS",69839399,0
2019,8202150,20527,8,2019,"I",,"Y","G","C","2019_08_VT0060000_NIBRS",69839405,0
2019,8209812,20527,9,2019,"I",,"Y","G","C","2019_09_VT0060000_NIBRS",69833550,0
2019,8217474,20527,10,2019,"I",,"Y","G","C","2019_10_VT0060000_NIBRS",60967328,0
2019,8225136,20527,11,2019,"I",,"Y","G","C","2019_11_VT0060000_NIBRS",69833554,0
2019,8232798,20527,12,2019,"I",,"Y","G","C","2019_12_VT0060000_NIBRS",69833555,0
2019,8148496,20507,1,2019,"I",,"Y","G","C","2019_01_VT0020800_NIBRS",56539374,0
2019,8156158,20507,2,2019,"I",,"Y","G","C","2019_02_VT0020800_NIBRS",62507942,0
2019,8163820,20507,3,2019,"I",,"Y","G","C","2019_03_VT0020800_NIBRS",48740452,0
2019,8171482,20507,4,2019,"I",,"Y","G","C","2019_04_VT0020800_NIBRS",48075433,0
2019,8148499,20510,1,2019,"I",,"Y","G","C","2019_01_VT0030200_NIBRS",41437695,0
2019,8156161,20510,2,2019,"I",,"Y","G","C","2019_02_VT0030200_NIBRS",48045060,0
2019,8163823,20510,3,2019,"I",,"Y","G","C","2019_03_VT0030200_NIBRS",49596334,0
2019,8171485,20510,4,2019,"I",,"Y","G","C","2019_04_VT0030200_NIBRS",49607100,0
2019,8179147,20510,5,2019,"I",,"Y","G","C","2019_05_VT0030200_NIBRS",56540487,0
2019,8186809,20510,6,2019,"I",,"Y","G","C","2019_06_VT0030200_NIBRS",71653055,0
2019,8194471,20510,7,2019,"I",,"Y","G","C","2019_07_VT0030200_NIBRS",69827619,0
2019,8202133,20510,8,2019,"I",,"Y","G","C","2019_08_VT0030200_NIBRS",60967756,0
2019,8209795,20510,9,2019,"I",,"Y","G","C","2019_09_VT0030200_NIBRS",69827626,0
2019,8217457,20510,10,2019,"I",,"Y","G","C","2019_10_VT0030200_NIBRS",60967761,0
2019,8225119,20510,11,2019,"I",,"Y","G","C","2019_11_VT0030200_NIBRS",69833343,0
2019,8232781,20510,12,2019,"I",,"Y","G","C","2019_12_VT0030200_NIBRS",69839092,0
2019,8148546,20563,1,2019,"I",,"Y","G","C","2019_01_VT0130500_NIBRS",41438872,0
2019,8156208,20563,2,2019,"I",,"Y","G","C","2019_02_VT0130500_NIBRS",47766479,0
2019,8163870,20563,3,2019,"I",,"Y","G","C","2019_03_VT0130500_NIBRS",48740772,0
2019,8148545,20562,1,2019,"I",,"Y","G","C","2019_01_VT0130300_NIBRS",48744675,0
2019,8156207,20562,2,2019,"I",,"Y","G","C","2019_02_VT0130300_NIBRS",41508346,0
2019,8163869,20562,3,2019,"I",,"Y","G","C","2019_03_VT0130300_NIBRS",56544451,0
2019,8171531,20562,4,2019,"I",,"Y","G","C","2019_04_VT0130300_NIBRS",49606311,0
2019,8179193,20562,5,2019,"I",,"Y","G","C","2019_05_VT0130300_NIBRS",56544454,0
2019,8186855,20562,6,2019,"I",,"Y","G","C","2019_06_VT0130300_NIBRS",49606316,0
2019,8194517,20562,7,2019,"I",,"Y","G","C","2019_07_VT0130300_NIBRS",69837373,0
2019,8202179,20562,8,2019,"I",,"Y","G","C","2019_08_VT0130300_NIBRS",62514479,0
2019,8209841,20562,9,2019,"I",,"Y","G","C","2019_09_VT0130300_NIBRS",58694718,0
2019,8217503,20562,10,2019,"I",,"Y","G","C","2019_10_VT0130300_NIBRS",64082569,0
2019,8225165,20562,11,2019,"I",,"Y","G","C","2019_11_VT0130300_NIBRS",69837380,0
2019,8232827,20562,12,2019,"I",,"Y","G","C","2019_12_VT0130300_NIBRS",67211108,0
2019,8149496,25413,1,2019,"Z",,"Y","G","C","2019_01_VT0120700_NIBRS",41352066,0
2019,8157158,25413,2,2019,"Z",,"Y","G","C","2019_02_VT0120700_NIBRS",41438022,0
2019,8164820,25413,3,2019,"Z",,"Y","G","C","2019_03_VT0120700_NIBRS",41502266,0
2019,8172482,25413,4,2019,"U",,"Y","G","C","2019_04_VT0120700_NIBRS",,0
2019,8180144,25413,5,2019,"I",,"Y","G","C","2019_05_VT0120700_NIBRS",49611648,0
2019,8187806,25413,6,2019,"Z",,"Y","G","C","2019_06_VT0120700_NIBRS",48756054,0
2019,8195468,25413,7,2019,"Z",,"Y","G","C","2019_07_VT0120700_NIBRS",49611650,0
2019,8203130,25413,8,2019,"Z",,"Y","G","C","2019_08_VT0120700_NIBRS",50633132,0
2019,8210792,25413,9,2019,"Z",,"Y","G","C","2019_09_VT0120700_NIBRS",56540619,0
