"DATA_YEAR","WEAPON_ID","OFFENSE_ID","NIBRS_WEAPON_ID"
2020,12,152650948,30680845
2020,12,152650986,30680853
2020,12,152650995,30680860
2020,12,152651011,30680866
2020,12,152651012,30680867
2020,12,152651020,30680873
2020,3,152651136,30680895
2020,12,152651179,30680898
2020,9,152651186,30680900
2020,20,152651305,30680914
2020,12,152651312,30680915
2020,12,152651326,30680916
2020,12,152651345,30680917
2020,12,152651358,30680919
2020,12,152651385,30680924
2020,20,152651464,30680936
2020,3,152651479,30680943
2020,12,152651492,30680945
2020,20,152651508,30680950
2020,20,152651551,30680962
2020,20,152651548,30680960
2020,12,152651599,30680976
2020,20,152651601,30680978
2020,12,152651620,30680983
2020,20,152651621,30680984
2020,12,152651617,30680981
2020,20,152651668,30680995
2020,12,152651681,30680999
2020,12,152651702,30681001
2020,9,152651738,30681005
2020,20,152651765,30681009
2020,12,152651759,30681008
2020,12,152652185,30681100
2020,20,149217025,29761769
2020,12,149217033,29761770
2020,20,149217060,29761777
2020,20,149217123,29761788
2020,12,149221685,29756890
2020,12,149217137,29756893
2020,12,149217140,29761793
2020,12,149217168,29761799
2020,12,149221711,29756902
2020,12,149217178,29761800
2020,20,149217213,29761810
2020,12,149217226,29761813
2020,12,149217250,29761820
2020,12,149217270,29761824
2020,2,149217295,29761828
2020,18,146893954,29127453
2020,12,146898188,29115193
2020,12,146885172,29127495
2020,10,146885172,29115213
2020,12,146894219,29127508
2020,10,146898159,29127445
2020,12,146894046,29122374
2020,12,146898509,29122396
2020,12,146894223,29122401
2020,9,146894225,29127511
2020,20,148287685,29516875
2020,12,148287772,29521835
2020,20,148298280,29511956
2020,20,148298318,29511967
2020,20,148298320,29516915
2020,12,148287844,29516917
2020,20,148298353,29511975
2020,12,148298366,29511978
2020,20,148301693,29516925
2020,20,148301726,29521873
2020,12,148287065,29516770
2020,12,148287130,29521768
2020,20,148301209,29521773
2020,12,148301274,29521783
2020,20,148301607,29521846
2020,20,148287822,29516910
2020,12,148301642,29521852
2020,20,148287934,29516945
2020,12,148301757,29512006
2020,12,148301506,29521829
2020,12,148298326,29511970
2020,20,148301677,29521861
2020,20,148287985,29516961
2020,12,148301759,29516965
2020,20,148288052,29516978
2020,20,148301791,29521890
2020,20,148301808,29521893
2020,20,148301809,29521894
2020,12,148301280,29511847
2020,12,148301515,29511930
2020,20,148301520,29521832
2020,20,148298175,29511937
2020,12,148287881,29511979
2020,12,148301704,29521867
2020,20,148297814,29511893
2020,18,148287573,29516852
2020,12,148287538,29516848
2020,12,148297175,29511770
2020,12,148287027,29516763
2020,12,148297268,29511795
2020,12,148297312,29516783
2020,12,148287255,29511822
2020,12,148287253,29516798
2020,12,148287363,29516822
2020,12,146898367,29127470
2020,12,146898390,29122381
2020,12,146898561,29127525
2020,12,148287114,29516781
2020,12,148287359,29516820
2020,12,148297579,29511848
2020,20,148301602,29516900
2020,20,148298324,29511969
2020,20,148287854,29516918
2020,12,148287977,29512004
2020,20,146893891,29127439
2020,10,146898164,29127446
2020,12,146898524,29122398
2020,12,146893862,29115186
2020,12,146898487,29122393
2020,12,146885205,29127510
2020,18,146894293,29127527
2020,12,146894293,29127526
2020,12,146894303,29127530
2020,12,146893873,29127434
2020,12,146898185,29127452
2020,12,146894078,29127471
2020,12,146894081,29127472
2020,12,146898407,29127477
2020,12,148287017,29516762
2020,12,148297209,29511779
2020,12,148297274,29511797
2020,10,148287126,29521766
2020,12,148287270,29516804
2020,12,148287692,29516879
2020,20,148287770,29516893
2020,20,148301636,29521850
2020,12,148298322,29511968
2020,20,148301669,29521858
2020,20,148287896,29516932
2020,12,148287895,29516931
2020,20,148287945,29516949
2020,12,148287061,29516769
2020,12,148301199,29511804
2020,12,148287238,29516795
2020,12,148287262,29516801
2020,12,148287273,29516805
2020,12,148287286,29516806
2020,20,148287323,29511829
2020,20,148287328,29516812
2020,12,148297233,29511784
2020,12,148287076,29516773
2020,12,148287093,29516777
2020,12,148287158,29516785
2020,3,148297392,29511820
2020,20,148287944,29516948
2020,20,148298481,29512007
2020,12,148287575,29511897
2020,3,148287724,29516885
2020,20,148298231,29521838
2020,20,148287807,29516902
2020,12,148301627,29521849
2020,12,148298473,29521885
2020,12,148287021,29511773
2020,12,148297254,29511791
2020,12,148287198,29516789
2020,12,148287269,29516803
2020,20,148287331,29516813
2020,12,148287349,29516816
2020,20,148301364,29521801
2020,20,148301453,29521819
2020,18,148287831,29511962
2020,20,148301671,29521859
2020,20,148301717,29511988
2020,17,148298425,29511991
2020,12,148287963,29516955
2020,20,148298475,29512002
2020,20,148287992,29516962
2020,20,148288020,29516970
2020,20,148288029,29516974
2020,12,148288035,29516975
2020,12,148287028,29516764
2020,4,148287166,29516787
2020,12,148287211,29516790
2020,12,148287221,29516791
2020,11,148287259,29516800
2020,12,148287264,29516802
2020,12,148287305,29516807
2020,20,148287496,29516842
2020,19,148297390,29511819
2020,12,148287108,29516780
2020,12,148297625,29511857
2020,12,148287718,29516884
2020,20,148298192,29516891
2020,12,148298261,29521844
2020,20,148287855,29516920
2020,12,148287072,29516772
2020,20,148287432,29516833
2020,12,148287599,29516858
2020,12,148287611,29516861
2020,12,148298183,29511940
2020,12,148298282,29511957
2020,10,148287826,29511960
2020,20,148298303,29516912
2020,20,148298310,29511964
2020,20,148301644,29516916
2020,12,148301648,29521853
2020,12,148287843,29521855
2020,20,148287859,29516921
2020,12,148301678,29521862
2020,12,148287879,29516926
2020,12,148287998,29516966
2020,20,148288017,29516969
2020,12,148287040,29516767
2020,12,148297333,29511810
2020,20,148287394,29516828
2020,12,148301312,29521791
2020,20,148287627,29516866
2020,12,148301725,29521872
2020,12,148301747,29521882
2020,3,148287984,29516960
2020,20,148288002,29516967
2020,12,148288022,29516972
2020,18,150621576,30063957
2020,12,150621581,30063959
2020,12,150621577,30063958
2020,9,150626391,30064000
2020,12,150621710,30063991
2020,12,150621592,30063961
2020,2,155704363,31619492
2020,12,155704429,31619508
2020,3,155698457,31614853
2020,20,155698603,31614883
2020,12,155704821,31619563
2020,11,155704836,31619566
2020,12,155704842,31619567
2020,12,150622088,30071895
2020,12,150622447,30064135
2020,10,150622446,30064134
2020,12,150622481,30064144
2020,18,152651679,30680998
2020,12,152651819,30681017
2020,12,152652135,30681080
2020,18,152652149,30681084
2020,20,152652216,30681101
2020,12,150622502,30064147
2020,12,150622348,30071917
2020,20,150626743,30071923
2020,12,149221790,29756914
2020,20,149221498,29756849
2020,12,149221570,29756868
2020,12,149217158,29761796
2020,12,149221817,29756921
2020,12,149221497,29756848
2020,3,149221514,29756850
2020,9,149217164,29756898
2020,12,149217164,29761797
2020,20,149221769,29756911
2020,20,149217230,29756915
2020,12,149217297,29761829
2020,12,149221881,29756937
2020,12,149217138,29761792
2020,12,149217305,29761832
2020,12,149221703,29761798
2020,12,149217233,29761816
2020,12,149217111,29761786
2020,12,149221680,29756889
2020,12,149221696,29756897
2020,12,149221778,29756913
2020,12,149221820,29756923
2020,12,149221852,29756927
2020,12,149217287,29761827
2020,12,149217372,29761844
2020,4,149217386,29761846
2020,18,149221941,29756949
2020,12,149217184,29761803
2020,12,149222033,29756963
2020,12,149222034,29756964
2020,12,152652150,30681085
2020,20,152652184,30681099
2020,12,152650737,30680804
2020,12,152650828,30680821
2020,20,152651531,30680955
2020,20,152651553,30680963
2020,12,150622763,30064215
2020,12,152650837,30680824
2020,12,152650908,30680838
2020,10,152650908,30680836
2020,12,152651087,30680886
2020,12,152651227,30680908
2020,20,152651490,30680944
2020,20,152651518,30680953
2020,20,152651572,30680966
2020,12,152651584,30680968
2020,3,152652181,30681097
2020,12,152652326,30681126
2020,20,152652337,30681130
2020,11,152652365,30681139
2020,12,152652412,30681150
2020,9,152650592,30680781
2020,12,152650603,30680782
2020,4,152650674,30680792
2020,12,152650733,30680802
2020,12,152650734,30680795
2020,12,152650738,30680800
2020,9,152650743,30680808
2020,12,152650741,30680807
2020,12,152650740,30680806
2020,20,152650957,30680847
2020,12,152651096,30680888
2020,20,152651098,30680889
2020,20,152651360,30680921
2020,3,152651474,30680940
2020,3,152651473,30680939
2020,20,152651506,30680949
2020,20,152651781,30681013
2020,11,152652148,30681083
2020,9,152652175,30681094
2020,20,152652223,30681103
2020,12,152652243,30681111
2020,12,152652262,30681114
2020,12,152650537,30680775
2020,12,152650732,30680801
2020,12,152650897,30680834
2020,18,152651041,30680876
2020,9,152651237,30680909
2020,12,152651608,30680980
2020,12,152651635,30680989
2020,12,152651707,30681002
2020,10,152651809,30681015
2020,20,152651810,30681016
2020,12,152652018,30681054
2020,3,152652291,30681119
2020,20,156626019,31928125
2020,20,156626506,31931762
2020,12,156626509,31931765
2020,12,156626510,31931766
2020,12,156626043,31928126
2020,20,156626140,31928136
2020,20,156626138,31928135
2020,20,156626148,31928141
2020,20,156626151,31931775
2020,17,156626580,31928145
2020,12,156626580,31928143
2020,20,156626163,31928146
2020,12,156626578,31931777
2020,20,156626171,31928149
2020,20,156626162,31928144
2020,12,150626768,30071929
2020,12,150626816,30064148
2020,12,150622707,30064199
2020,12,148297177,29511772
2020,12,148297217,29511782
2020,12,148297238,29511786
2020,20,148287066,29511788
2020,12,148287107,29516779
2020,12,148301204,29521769
2020,12,148297338,29511811
2020,12,148297356,29511813
2020,12,148297383,29511817
2020,12,148287236,29516794
2020,12,148297421,29511824
2020,20,148298099,29511923
2020,12,148298149,29511929
2020,20,148298381,29516930
2020,20,148298452,29511997
2020,20,155696869,31614508
2020,20,155697492,31619244
2020,9,155703881,31614781
2020,20,155698210,31614801
2020,20,155698380,31614839
2020,12,155698410,31614845
2020,12,155698429,31619507
2020,3,155698425,31619505
2020,12,155698439,31614849
2020,20,155698441,31614851
2020,12,155704430,31619509
2020,12,155698474,31619512
2020,12,155698496,31619515
2020,20,160868241,33143304
2020,12,160868650,33146854
2020,12,160868737,33146869
2020,12,160868747,33146877
2020,12,160864232,33146890
2020,12,160868852,33146894
2020,19,160868868,33143394
2020,12,160868892,33146901
2020,12,160864314,33143403
2020,12,160869029,33146935
2020,12,160864439,33143425
2020,12,156892232,31993327
2020,12,152650726,30680798
2020,12,152650760,30680813
2020,12,152650939,30680843
2020,12,152651560,30680964
2020,12,152651600,30680977
2020,20,152651949,30681037
2020,12,152651980,30681047
2020,20,152652060,30681063
2020,20,152652173,30681093
2020,12,152652323,30681124
2020,12,152652364,30681140
2020,12,152652381,30681141
2020,12,152650699,30680796
2020,12,152650765,30680815
2020,12,152650888,30680831
2020,12,152650905,30680835
2020,12,152650994,30680856
2020,12,152651014,30680871
2020,12,152651047,30680879
2020,12,152651080,30680885
2020,12,152651195,30680902
2020,12,152651223,30680906
2020,12,152651225,30680907
2020,20,152651535,30680958
2020,9,152651533,30680956
2020,20,152651619,30680982
2020,12,152651973,30681045
2020,12,152652019,30681055
2020,20,152652360,30681138
2020,20,152652047,30681060
2020,10,152652170,30681091
2020,20,152652260,30681113
2020,20,152652316,30681121
2020,20,160863764,33143290
2020,20,160863874,33143314
2020,20,160864244,33143384
2020,12,156892214,31993323
2020,12,156887104,31989504
2020,20,152651880,30681027
2020,20,152652315,30681122
2020,20,152652382,30681142
2020,12,152650757,30680812
2020,9,152650752,30680811
2020,9,152650820,30680819
2020,12,152650941,30680844
2020,12,152650935,30680841
2020,3,152650972,30680850
2020,3,152650968,30680849
2020,12,152650979,30680852
2020,22,152650993,30680858
2020,12,152651042,30680877
2020,12,152651052,30680881
2020,12,152651180,30680899
2020,20,152651564,30680965
2020,20,152651727,30681004
2020,9,152652012,30681053
2020,12,152652293,30681120
2020,20,152652397,30681145
2020,11,156892043,31993294
2020,20,156892065,31993298
2020,12,152650546,30680777
2020,9,152650917,30680840
2020,22,152651009,30680865
2020,12,152651015,30680870
2020,22,152651017,30680872
2020,12,152651038,30680875
2020,12,152651049,30680880
2020,12,152651194,30680903
2020,20,152651457,30680935
2020,9,152651634,30680988
2020,20,152651865,30681024
2020,20,152651950,30681038
2020,20,152651970,30681043
2020,12,152652070,30681067
2020,20,152652177,30681096
2020,18,152652228,30681106
2020,12,152652228,30681105
2020,20,152652287,30681118
2020,3,152652320,30681125
2020,11,160869070,33146943
2020,12,152651166,30680897
2020,12,152651219,30680905
2020,20,152652117,30681076
2020,20,152652133,30681077
2020,12,148297200,29516765
2020,16,148297200,29516766
2020,11,148297214,29511780
2020,12,148297237,29511785
2020,12,148297306,29511805
2020,12,148297327,29511807
2020,12,148297471,29511831
2020,12,148301385,29521807
2020,20,148287640,29521808
2020,12,148301708,29516936
2020,20,148298423,29516942
2020,12,148298458,29512000
2020,9,148298458,29511999
2020,20,148287957,29516953
2020,20,155696719,31614484
2020,20,155698211,31614802
2020,3,155703199,31619266
2020,18,155704130,31619454
2020,12,155698528,31614867
2020,9,155704749,31619556
2020,11,160869006,33146930
2020,12,160869081,33146946
2020,12,160864109,33143360
2020,12,160864263,33143391
2020,12,160869018,33146933
2020,12,155697622,31614672
2020,12,155698416,31619502
2020,12,155698417,31614847
2020,12,155704586,31614873
2020,12,155704771,31619558
2020,12,155711404,31621890
2020,12,155711403,31621889
2020,17,155711403,31621888
2020,12,159622571,32794814
2020,12,159619843,32804141
2020,3,159619919,32794855
2020,3,159619921,32804156
2020,12,159619962,32804161
2020,12,159620006,32804171
2020,12,155704618,31619535
2020,20,155703088,31619246
2020,12,154414939,31264480
2020,12,154409774,31264489
2020,20,155703234,31619274
2020,12,155698586,31619537
2020,12,155698632,31614886
2020,20,156631709,31928245
2020,20,156631835,31928287
2020,20,156627059,31931891
2020,20,156631942,31928308
2020,12,156627297,31928347
2020,12,156632201,31928348
2020,20,156632281,31931960
2020,20,156632282,31931961
2020,20,156632337,31931973
2020,12,156632366,31928390
2020,12,156632403,31928394
2020,12,156627511,31928399
2020,18,155696861,31619126
2020,3,155704409,31619504
2020,18,155704672,31619543
2020,18,156627990,31932041
2020,20,156628008,31928449
2020,20,156632915,31928454
2020,12,156628041,31932048
2020,3,156633044,31928470
2020,9,156628151,31932060
2020,20,156628162,31932063
2020,12,156628194,31932068
2020,12,155704396,31619500
2020,12,155704508,31614858
2020,12,154414850,31264460
2020,12,154414923,31272636
2020,12,153553887,30959115
2020,12,153557097,30956146
2020,12,153553956,30959130
2020,12,154410977,31272950
2020,10,154410977,31272948
2020,12,154415915,31264695
2020,12,154409746,31272635
2020,12,154415256,31264547
2020,12,154415876,31264688
2020,12,154415906,31264694
2020,12,153553878,30959111
2020,12,155708472,31620564
2020,12,154414814,31264454
2020,12,154414906,31264469
2020,18,154414909,31264470
2020,12,154414956,31272644
2020,12,154409795,31272656
2020,3,154415212,31264542
2020,3,154415211,31264541
2020,12,154409888,31272677
2020,12,154415905,31272953
2020,20,154414908,31272629
2020,12,154409859,31264532
2020,20,154409738,31264467
2020,12,154409765,31272640
2020,12,154409764,31272639
2020,12,154409782,31272651
2020,10,154415031,31272659
2020,12,154409882,31272673
2020,3,154409923,31264554
2020,18,154415918,31272954
2020,12,154415239,31264546
2020,18,154414944,31264483
2020,12,154415128,31264523
2020,12,154415238,31264545
2020,12,154409946,31272689
2020,20,154415718,31264644
2020,12,153557044,30956137
2020,10,153554086,30959176
2020,12,153557014,30956129
2020,12,154414785,31264445
2020,12,154414947,31264484
2020,12,154409824,31272663
2020,12,153557236,30959172
2020,12,153554131,30959182
2020,12,154415005,31264497
2020,12,154415048,31272661
2020,12,154409857,31264526
2020,12,154415148,31272669
2020,12,153557192,30956162
2020,12,153554072,30959173
2020,12,154414951,31264485
2020,12,154409820,31272662
2020,12,154415112,31264517
2020,12,154415139,31264528
2020,18,153554010,30956161
2020,12,153554017,30959156
2020,9,153554044,30959164
2020,12,153554062,30959170
2020,12,153554146,30959185
2020,12,155698428,31619506
2020,12,160868532,33146826
2020,20,154414892,31264464
2020,12,154409781,31264492
2020,12,154409816,31264509
2020,12,154415120,31264521
2020,12,154409878,31272672
2020,20,154409736,31264466
2020,20,154414904,31272628
2020,12,154409762,31272638
2020,12,154409777,31264491
2020,12,154409830,31264512
2020,12,154415210,31264540
2020,12,154409928,31272686
2020,12,154415884,31264691
2020,18,154409745,31272633
2020,12,154415888,31272946
2020,12,155704391,31619499
2020,10,154410981,31264693
2020,20,155704119,31619450
2020,12,154415052,31264510
2020,12,154415168,31272670
2020,12,154415171,31272671
2020,20,155702977,31619222
2020,11,155697626,31619275
2020,20,155698216,31619446
2020,20,155704139,31619458
2020,12,155704562,31614871
2020,12,155704804,31619561
2020,12,155704822,31619564
2020,20,154409729,31264463
2020,12,154415000,31264496
2020,12,154414997,31264495
2020,12,154409828,31272664
2020,12,154409831,31264513
2020,11,154415105,31272667
2020,20,155697595,31614664
2020,12,155698516,31619520
2020,18,155704645,31614882
2020,12,159619747,32804119
2020,12,159619752,32804122
2020,12,159619826,32794834
2020,9,159622681,32794840
2020,12,159622766,32794857
2020,12,159620225,32804206
2020,12,159620389,32804239
2020,20,159623185,32794948
2020,20,159623205,32794953
2020,20,159620431,32804246
2020,12,159622550,32794808
2020,12,159619798,32804135
2020,12,159619815,32804137
2020,12,159619924,32804158
2020,2,159620030,32804179
2020,12,159620086,32804185
2020,20,159620165,32794883
2020,20,159620166,32804193
2020,3,159623001,32804205
2020,3,159622997,32794900
2020,3,159620220,32794901
2020,12,159623058,32794918
2020,20,159620319,32804226
2020,20,159620394,32804240
2020,12,159620451,32804252
2020,20,159620458,32804253
2020,12,156892226,31993324
2020,12,156887160,31989514
2020,20,151643904,30303240
2020,3,151644123,30303304
2020,12,151642286,30302910
2020,12,151644215,30303320
2020,12,151646718,30303328
2020,12,151644231,30298519
2020,20,151644089,30298498
2020,9,151644124,30303303
2020,20,151644167,30298503
2020,20,151646505,30303267
2020,12,151644233,30303325
2020,12,151644200,30303318
2020,20,151643947,30303252
2020,3,151644118,30303301
2020,18,151646734,30298531
2020,12,151644223,30298513
2020,12,151644296,30303339
2020,12,151646868,30298558
2020,12,151646697,30298521
2020,12,151644238,30298522
2020,12,151646763,30303345
2020,12,151646762,30298541
2020,12,151646653,30298509
2020,12,151646764,30298542
2020,18,151644357,30303350
2020,9,151644157,30303308
2020,12,151646797,30303349
2020,12,151644195,30303317
2020,12,151646696,30298520
2020,12,159619757,32794819
2020,12,159622670,32794835
2020,18,159622761,32804157
2020,12,159622804,32804168
2020,12,159620007,32804172
2020,20,159622913,32794877
2020,12,159622930,32794882
2020,12,159620190,32804196
2020,12,159620194,32804198
2020,20,159620208,32804203
2020,12,159623050,32804223
2020,19,159623191,32794950
2020,12,159623200,32794951
2020,20,159623215,32794957
2020,2,151638757,30297932
2020,6,158395157,32447989
2020,12,158400185,32438101
2020,12,158400201,32438104
2020,12,158400233,32438115
2020,12,158395287,32438135
2020,2,158395318,32448034
2020,18,158395317,32448033
2020,12,158395349,32448039
2020,12,158400372,32438146
2020,12,158395407,32448053
2020,12,158395677,32448081
2020,12,158395703,32448089
2020,20,158395772,32448107
2020,20,158395780,32448109
2020,12,158395860,32448123
2020,12,158395786,32448110
2020,20,158400715,32448131
2020,12,158400774,32438196
2020,12,158400778,32438198
2020,12,158400792,32438199
2020,20,158396065,32448154
2020,20,158396130,32448164
2020,20,158396140,32448167
2020,20,158401325,32448188
2020,12,158401332,32448189
2020,12,158400941,32438218
2020,12,158401413,32448196
2020,20,158401455,32448199
2020,12,158401495,32448204
2020,20,158401488,32448202
2020,20,158401111,32438233
2020,20,158401848,32448244
2020,12,158401964,32448263
2020,20,158406407,32448269
2020,12,151638255,30297819
2020,20,155704120,31619451
2020,20,155698321,31619476
2020,20,155698475,31614855
2020,12,155704820,31614909
2020,20,155703036,31619236
2020,20,155697535,31619259
2020,19,155704136,31619456
2020,19,155704357,31619491
2020,3,155704376,31619496
2020,3,155704375,31619495
2020,12,155704518,31614861
2020,12,155704573,31619529
2020,12,155698708,31614898
2020,12,151644265,30303331
2020,12,151644432,30303366
2020,12,151646497,30298472
2020,12,151644242,30298525
2020,12,151646790,30303347
2020,12,151646710,30298524
2020,3,151646715,30298526
2020,12,151646768,30298544
2020,2,151646848,30298557
2020,12,151644201,30298506
2020,12,151646754,30303340
2020,12,151644321,30298543
2020,12,151644416,30303364
2020,10,152651357,30680918
2020,20,152651664,30680994
2020,12,151646794,30298547
2020,12,151644437,30303368
2020,20,151643981,30303262
2020,12,151644168,30303311
2020,19,151644269,30303332
2020,12,152650746,30680809
2020,18,152651034,30680874
2020,12,152651056,30680882
2020,12,152651106,30680891
2020,12,152651470,30680938
2020,12,152651960,30681040
2020,12,152652272,30681116
2020,9,151643885,30303237
2020,12,151646599,30303298
2020,12,151644119,30303300
2020,12,151644178,30303313
2020,12,151646689,30298517
2020,12,151644290,30298536
2020,12,151644192,30303316
2020,12,151646788,30298545
2020,12,151646799,30298549
2020,12,151638734,30297929
2020,12,152652014,30681052
2020,20,152652163,30681088
2020,12,152652237,30681107
2020,12,151646726,30298528
2020,12,151646686,30298516
2020,12,152651742,30681006
2020,12,152651513,30680951
2020,12,151644279,30303334
2020,12,151644283,30298533
2020,9,151646746,30298535
2020,19,151644329,30303346
