"DATA_YEAR","WEAPON_ID","OFFENSE_ID","NIBRS_WEAPON_ID"
2020,12,151646808,30298551
2020,20,151644092,30303293
2020,12,151646648,30298507
2020,12,151646752,30303338
2020,12,151644347,30298546
2020,12,151644435,30303367
2020,20,152651923,30681031
2020,12,152651921,30681030
2020,17,152652239,30681110
2020,12,152652239,30681109
2020,10,152652239,30681108
2020,20,154414776,31264444
2020,12,154414832,31264456
2020,12,154414841,31264457
2020,9,154414848,31264459
2020,12,154409792,31272654
2020,6,154415036,31264507
2020,12,154409827,31264511
2020,12,154415130,31264524
2020,12,154415189,31264538
2020,12,154415191,31264539
2020,12,154415243,31272675
2020,3,154409901,31272680
2020,12,154415288,31272683
2020,12,154409938,31272687
2020,3,154409947,31272690
2020,12,154409965,31272692
2020,12,154409973,31272693
2020,20,152652146,30681082
2020,12,152652268,30681115
2020,12,151642289,30302911
2020,2,152650836,30680823
2020,12,152651884,30681028
2020,12,152651207,30680904
2020,18,152652356,30681136
2020,9,152652357,30681137
2020,12,152651984,30681048
2020,20,152651947,30681036
2020,12,152651958,30681039
2020,20,152651992,30681049
2020,12,152652036,30681058
2020,12,152652066,30681066
2020,9,152652152,30681086
2020,12,152652172,30681092
2020,2,152650826,30680820
2020,2,152650822,30680818
2020,10,152650909,30680839
2020,12,152651497,30680946
2020,10,152651497,30680947
2020,12,152651596,30680974
2020,12,152652039,30681059
2020,12,152650907,30680837
2020,9,152650998,30680861
2020,20,152651867,30681025
2020,20,152652101,30681074
2020,20,152652217,30681102
2020,12,152652286,30681117
2020,20,152651976,30681046
2020,12,152652167,30681090
2020,12,152652166,30681089
2020,20,152651132,30680893
2020,9,152651371,30680922
2020,20,152652176,30681095
2020,20,152651477,30680942
2020,18,152651770,30681010
2020,19,152652331,30681128
2020,12,152650739,30680805
2020,12,152650886,30680830
2020,12,152650996,30680859
2020,20,152652052,30681061
2020,15,152652342,30681133
2020,12,152652342,30681132
2020,12,152650539,30680776
2020,3,152651091,30680887
2020,20,152651475,30680941
2020,20,152651924,30681032
2020,12,152651925,30681033
2020,12,152652020,30681056
2020,15,152652020,30681057
2020,12,152652112,30681075
2020,3,152652131,30681078
2020,3,152652134,30681079
2020,18,152652142,30681081
2020,9,156632055,31928328
2020,12,156627378,31931959
2020,12,156632306,31931964
2020,18,156627425,31928378
2020,20,156627427,31931969
2020,20,160863775,33141755
2020,12,160868272,33146772
2020,20,156631401,31928183
2020,3,156627248,31931931
2020,3,156627247,31928332
2020,12,156632235,31931954
2020,12,156632349,31931975
2020,20,156626746,31928182
2020,20,156626849,31928220
2020,12,156626984,31928262
2020,20,156632175,31931948
2020,9,156627326,31931951
2020,12,156632350,31928385
2020,12,156632380,31928392
2020,12,156632413,31928396
2020,12,156627523,31931980
2020,20,156628009,31928451
2020,12,156628152,31932061
2020,20,156628214,31928475
2020,10,156628230,31932077
2020,20,156628257,31932079
2020,12,156628286,31932083
2020,20,156631720,31928252
2020,20,156631839,31931888
2020,20,156631876,31928296
2020,20,156627260,31931938
2020,12,156632307,31931965
2020,20,156626167,31928148
2020,3,156631492,31928196
2020,20,156626857,31928221
2020,20,156631614,31928228
2020,20,156631620,31931847
2020,12,156632013,31928321
2020,20,156632079,31931932
2020,20,156631766,31931879
2020,12,156626994,31931880
2020,12,156627364,31928369
2020,12,158400199,32438102
2020,12,158400340,32438140
2020,9,158395402,32438147
2020,10,158395445,32448057
2020,20,158395725,32438169
2020,20,158395867,32448125
2020,20,158400815,32448158
2020,20,158396135,32448162
2020,12,158400870,32448179
2020,12,158401044,32448211
2020,20,158401597,32448219
2020,10,158401811,32438249
2020,12,158406271,32448242
2020,20,158401861,32448245
2020,20,158401868,32448249
2020,20,158406308,32438260
2020,20,158401896,32448256
2020,20,158401895,32448255
2020,20,156627237,31931925
2020,12,156627345,31928361
2020,12,156631339,31928173
2020,20,156631684,31928240
2020,20,156631712,31928248
2020,20,156631815,31928282
2020,20,156631824,31928285
2020,12,156631991,31928314
2020,3,156627253,31931935
2020,20,160868145,33141742
2020,9,160863889,33146784
2020,12,160864174,33143366
2020,2,160864239,33143383
2020,12,160864293,33143396
2020,3,160864406,33143419
2020,18,159622758,32794854
2020,12,159620017,32804175
2020,12,159620065,32804184
2020,20,159622981,32794888
2020,9,159620243,32794908
2020,20,159623158,32804242
2020,20,159620410,32804244
2020,12,159619763,32804128
2020,12,159619784,32794826
2020,12,159619853,32804147
2020,12,159622803,32804165
2020,20,159622992,32794895
2020,20,159620405,32794943
2020,20,156631783,31928271
2020,12,156631940,31931907
2020,20,156632219,31928358
2020,22,156632952,31932051
2020,12,156633009,31928466
2020,12,156628154,31932062
2020,20,156626935,31931864
2020,20,156626978,31931876
2020,12,156631817,31928283
2020,12,156886881,31989472
2020,20,156892029,31993289
2020,12,156886888,31993292
2020,12,156886893,31989474
2020,12,156892053,31993296
2020,9,156892121,31993306
2020,12,156887007,31993311
2020,3,156892286,31993333
2020,12,156892280,31989507
2020,12,156892362,31993346
2020,12,156887174,31989518
2020,12,156887205,31989523
2020,9,156892407,31993352
2020,12,156887213,31989524
2020,12,156886946,31989478
2020,3,156892263,31993331
2020,12,145083233,28440962
2020,12,145083401,28435650
2020,12,145083433,28435654
2020,9,145083249,28435612
2020,12,145083348,28435638
2020,12,145080355,28435646
2020,17,145080355,28430882
2020,12,145114951,28453496
2020,12,145089350,28440973
2020,20,145114807,28453466
2020,20,145114901,28453487
2020,12,145115008,28453507
2020,12,145089341,28440971
2020,12,145083299,28435628
2020,12,145083334,28435634
2020,20,145114890,28453483
2020,20,145122143,28457753
2020,12,145114986,28448243
2020,10,145115057,28453525
2020,20,148298176,29511939
2020,12,148298292,29511959
2020,20,148301696,29521865
2020,12,148287924,29521871
2020,9,148287924,29516941
2020,12,145089294,28440959
2020,12,145089292,28440958
2020,12,145117117,28448225
2020,20,145117223,28448250
2020,20,145115113,28453531
2020,9,145115122,28453535
2020,20,145115130,28453537
2020,12,145114932,28453493
2020,18,145115035,28453519
2020,12,145122220,28457765
2020,3,145114710,28453439
2020,20,145114778,28453458
2020,12,145114792,28453460
2020,9,145114835,28453470
2020,18,145114971,28453502
2020,20,145122020,28453463
2020,20,145117118,28457723
2020,20,145114625,28453423
2020,12,145114720,28453445
2020,20,145114875,28453478
2020,9,145115024,28453511
2020,20,145115072,28457775
2020,12,154410987,31272952
2020,9,145089454,28440998
2020,12,145083343,28430877
2020,12,145089334,28440969
2020,12,162287357,33507975
2020,12,146898063,29122328
2020,12,146898124,29127435
2020,20,146893892,29127438
2020,12,146898144,29122347
2020,12,146893941,29127451
2020,12,146885057,29127455
2020,12,146885063,29127459
2020,20,146898238,29122361
2020,12,146898384,29127473
2020,12,146894083,29122383
2020,12,146894114,29122387
2020,12,146885144,29127488
2020,12,146885145,29115210
2020,12,146898471,29122389
2020,12,146898489,29122394
2020,20,146894187,29127501
2020,9,146894186,29127500
2020,12,146898539,29122403
2020,12,146885213,29127516
2020,12,146894251,29127518
2020,12,156892111,31989488
2020,12,148297522,29511839
2020,19,148298019,29511914
2020,20,148298043,29511917
2020,20,148298094,29511921
2020,20,148287938,29516946
2020,20,148298454,29511998
2020,12,148298468,29512001
2020,9,154414954,31264487
2020,12,154414962,31272646
2020,12,154409847,31264520
2020,12,154409918,31272684
2020,9,154415329,31264556
2020,12,154415891,31272949
2020,9,154415147,31264531
2020,12,154415147,31264533
2020,12,154409898,31272678
2020,9,154409766,31264486
2020,12,154415007,31264498
2020,12,154415179,31264537
2020,12,154415273,31264550
2020,12,154415225,31264543
2020,22,153557016,30956131
2020,22,153557015,30956130
2020,20,155703789,31619385
2020,12,155704531,31619521
2020,12,155704590,31614874
2020,12,155704601,31614875
2020,12,155698740,31614905
2020,9,155704787,31614904
2020,12,155708481,31621897
2020,18,155708481,31621898
2020,18,153553855,30959104
2020,12,153557042,30956135
2020,12,153557043,30956136
2020,12,153554049,30959167
2020,12,155697189,31619181
2020,12,155698412,31614846
2020,20,155704608,31619533
2020,12,155698578,31614880
2020,12,155704731,31614895
2020,12,155698701,31614897
2020,12,155711435,31621899
2020,20,155697256,31619195
2020,20,155698228,31614806
2020,20,155704240,31619471
2020,20,156627289,31931942
2020,20,156632145,31928343
2020,20,156627359,31928367
2020,20,156632354,31928387
2020,12,156632378,31928391
2020,20,156628073,31928461
2020,12,154410393,31272807
2020,12,154415890,31272947
2020,12,153557159,30959139
2020,12,153553976,30959144
2020,20,153557195,30959155
2020,12,153557213,30959162
2020,20,155696912,31614516
2020,20,155697505,31619250
2020,20,155698230,31614807
2020,20,155704195,31614824
2020,9,155698440,31614850
2020,12,155704514,31619518
2020,18,155698522,31614864
2020,4,155698514,31614860
2020,12,155704582,31619530
2020,12,155698609,31614884
2020,12,155704695,31619550
2020,12,155698677,31614893
2020,12,155698697,31619555
2020,18,155698725,31614900
2020,12,155704819,31619562
2020,12,153557114,30959129
2020,12,153557153,30956154
2020,2,153554050,30959168
2020,12,155697614,31614670
2020,20,155698197,31614798
2020,9,155698292,31614825
2020,9,155704598,31619532
2020,20,155697361,31614622
2020,20,155703076,31619245
2020,12,155698597,31619538
2020,12,155704679,31619547
2020,18,155704679,31619546
2020,9,155711425,31621894
2020,4,155711424,31621893
2020,20,160868142,33141738
2020,12,160863740,33143281
2020,18,160868150,33141744
2020,20,160868175,33141748
2020,20,160863767,33141752
2020,20,160863768,33143292
2020,12,160868821,33143388
2020,12,160864305,33146910
2020,12,160864440,33143426
2020,20,155702854,31614602
2020,18,155704667,31614885
2020,20,155704668,31619542
2020,2,155704714,31614892
2020,12,155698728,31614901
2020,17,155711426,31621896
2020,12,155711426,31621895
2020,12,156626595,31928154
2020,20,156631363,31931798
2020,12,156631463,31928190
2020,12,156626834,31931833
2020,20,156626850,31931840
2020,20,156631600,31928224
2020,20,156631669,31931856
2020,20,156631694,31928243
2020,12,156631703,31928246
2020,20,156631773,31928264
2020,20,156631781,31928270
2020,18,156631780,31928269
2020,10,156631779,31928268
2020,20,156631814,31928281
2020,20,156631861,31928294
2020,12,156627085,31928298
2020,12,156632061,31931927
2020,20,156632083,31928333
2020,12,156632087,31931933
2020,12,156632091,31931936
2020,20,156632144,31928342
2020,20,156627303,31931946
2020,12,156632202,31928349
2020,20,156632285,31931963
2020,20,156627401,31928375
2020,9,156632322,31931970
2020,9,156627429,31928380
2020,3,156632323,31928381
2020,20,156632325,31931971
2020,20,156627985,31932040
2020,20,156627987,31928445
2020,20,156628013,31928452
2020,20,156628020,31932044
2020,18,156632924,31932046
2020,20,156628136,31928469
2020,20,156628187,31932067
2020,20,156628218,31928478
2020,12,156633133,31932078
2020,18,156628319,31932089
2020,20,155702802,31619193
2020,20,155703032,31619237
2020,20,155704137,31619457
2020,12,155704248,31619474
2020,12,155704250,31619475
2020,12,155704454,31619511
2020,12,155698481,31614856
2020,12,155698492,31614857
2020,12,155704511,31619516
2020,11,155698526,31614866
2020,12,155698580,31619536
2020,12,155704661,31619540
2020,20,155698629,31619545
2020,12,155698737,31614902
2020,12,155704791,31614906
2020,9,155708471,31620563
2020,12,155708471,31620562
2020,4,154409744,31272632
2020,12,154414969,31272650
2020,20,155697274,31614588
2020,20,155697273,31614587
2020,20,155702990,31619227
2020,3,155697446,31614640
2020,2,155697446,31619238
2020,20,155703211,31619268
2020,20,155697725,31614708
2020,12,155698212,31619445
2020,12,155704393,31619501
2020,12,155704694,31619549
2020,12,155698672,31619553
2020,12,155704719,31619552
2020,12,155704733,31619554
2020,12,155698710,31614899
2020,12,155711398,31621887
2020,17,155711398,31621886
2020,12,154415019,31264502
2020,12,154415279,31272679
2020,12,154409908,31272681
2020,20,156631522,31931824
2020,20,156631884,31928299
2020,20,156632102,31928336
2020,12,156632222,31928359
2020,20,156632275,31928371
2020,12,155704369,31619494
2020,20,155704410,31614848
2020,12,155698518,31614862
2020,12,155698537,31614868
2020,12,155704570,31614872
2020,12,155698573,31619534
2020,12,155704620,31614877
2020,12,155704626,31614879
2020,12,155698648,31619548
2020,9,155704707,31619551
2020,12,155698667,31614891
2020,12,155698694,31614896
2020,19,153553846,30959100
2020,12,153557012,30956128
2020,12,153553885,30959114
2020,12,153557085,30956141
2020,3,153553962,30959136
2020,4,153553995,30959147
2020,4,153554000,30959150
2020,12,153553997,30959149
2020,9,153553995,30959148
2020,12,153557286,30959181
2020,2,154414788,31264446
2020,3,154409776,31272649
2020,3,154414967,31264490
2020,12,154414917,31272634
2020,12,154409743,31272630
2020,12,158396137,32448166
2020,20,158396170,32448173
2020,12,158401297,32448186
2020,20,158400976,32448198
2020,12,158401075,32448220
2020,12,158406307,32448251
2020,9,155702786,31614575
2020,20,155703120,31619255
2020,20,155703109,31619252
2020,12,155698384,31614840
2020,12,155698511,31614859
2020,12,155704512,31619517
2020,12,155704588,31619531
2020,12,155704613,31614876
2020,12,155704664,31619541
2020,12,155698666,31614890
2020,12,155698755,31614908
2020,12,155711386,31621883
2020,12,155711413,31621892
2020,12,155711410,31621891
2020,3,154414964,31264488
2020,20,154409944,31272688
2020,11,154415265,31264549
2020,12,154409755,31272637
2020,12,154415920,31264698
2020,12,154410975,31264692
2020,18,154410975,31272945
2020,12,154414966,31272647
2020,20,160863828,33143302
2020,20,160863829,33146765
2020,12,160868270,33146771
2020,12,160868417,33146805
2020,3,160868635,33146852
2020,12,153557094,30956145
2020,12,153553925,30959123
2020,12,158395181,32447995
2020,12,158395230,32448010
2020,2,158400268,32438127
2020,12,158400295,32438136
2020,12,158395334,32438138
2020,12,158400354,32438143
2020,12,158400415,32438156
2020,20,158400660,32438181
2020,20,158400663,32438183
2020,20,158400823,32448168
2020,12,158401081,32438230
2020,20,158401110,32448224
2020,20,158401712,32448230
2020,12,158406272,32438253
2020,3,158401840,32438254
2020,19,160863719,33143277
2020,12,160863946,33143330
2020,12,160863990,33143336
2020,12,160868495,33146816
2020,20,160868639,33143358
2020,12,153557130,30956152
2020,12,153557199,30956164
2020,9,153554045,30956169
2020,12,159622549,32804115
2020,20,159622791,32794865
2020,20,159619978,32804164
2020,12,159622798,32794867
2020,12,159620020,32804177
2020,12,159620033,32794874
2020,12,159620036,32804181
2020,12,159620230,32804207
2020,20,159623006,32794906
2020,20,159620253,32804216
2020,20,159620334,32804229
2020,20,159620346,32794930
2020,20,159620364,32804234
2020,20,159620369,32804235
2020,12,153554005,30959152
2020,12,153557189,30959153
2020,12,153557214,30956166
2020,12,153554090,30959177
2020,12,153557144,30956153
2020,12,153553923,30959121
2020,12,153554130,30956179
2020,12,158400183,32447990
2020,12,158400206,32438105
2020,12,158400227,32438112
2020,12,158400267,32438126
2020,12,158400273,32438129
2020,3,158400281,32448027
2020,22,158395276,32448026
2020,12,158395291,32448028
2020,12,158395352,32448040
2020,12,158395360,32448041
2020,12,158400347,32448043
2020,12,158400383,32438150
2020,12,158395415,32448055
2020,20,158400606,32438173
2020,20,158395768,32448106
2020,9,158395912,32448130
2020,12,158400750,32438195
2020,20,158400791,32448149
2020,20,158396047,32448150
2020,20,158396109,32448160
2020,20,158396006,32448139
2020,9,158401281,32448184
2020,20,158400929,32448190
2020,12,158401456,32438224
2020,12,158401092,32438231
2020,12,158401690,32448227
2020,20,158406228,32448240
2020,20,158406255,32438251
2020,20,158401843,32448243
2020,12,158401898,32448258
2020,20,158406323,32438262
2020,20,158406359,32438267
2020,9,158402001,32448268
2020,12,149217227,29761814
2020,12,149217473,29761868
2020,2,149221911,29756943
2020,18,149217496,29761872
2020,2,149217504,29761874
2020,20,149217144,29761794
2020,12,149221710,29756901
2020,12,149221988,29761856
2020,11,149217050,29761774
2020,12,149217382,29761845
2020,12,149222010,29756960
2020,20,149217180,29761802
2020,19,149217190,29761804
2020,20,149217231,29761815
2020,12,149217304,29761831
2020,12,149217314,29761835
2020,12,149217329,29761837
2020,12,149217370,29761842
2020,12,149217308,29756933
2020,12,149217313,29761834
2020,6,149217428,29761854
2020,12,149217446,29761859
2020,12,149221873,29756934
2020,12,149217341,29761838
2020,12,149222005,29756958
2020,12,149222004,29756957
2020,12,149217503,29761873
2020,12,149217512,29761875
2020,12,149217513,29761876
2020,9,149217524,29761877
2020,12,149217078,29761778
2020,10,149221714,29756903
2020,20,149217208,29761808
2020,9,149217225,29761812
2020,20,149221886,29756939
2020,12,149221899,29756941
2020,12,149221906,29756942
2020,12,149221932,29756947
2020,12,149221937,29756948
2020,14,149217409,29761851
2020,12,149217422,29761852
2020,18,149217425,29761853
2020,12,149217252,29761821
2020,12,149217281,29761826
2020,12,149217290,29756930
2020,12,149217371,29761843
2020,20,149217399,29761849
2020,12,156892030,31993290
2020,12,156886929,31989477
2020,19,156886954,31989482
2020,12,156892122,31993307
2020,12,156892326,31993337
2020,12,156892305,31989511
2020,20,156887168,31989515
2020,12,156892387,31993349
2020,12,156887209,31993353
2020,18,150626968,30064205
2020,12,149221767,29756909
2020,12,149222007,29756959
2020,12,149217476,29761869
2020,12,149216988,29756858
2020,20,149221651,29756881
2020,20,149217237,29761818
2020,9,149221912,29756944
2020,12,149221913,29756945
2020,12,149222019,29756961
2020,12,149222021,29756962
2020,12,149217488,29761870
2020,20,155697499,31619247
2020,20,149217006,29756859
2020,20,149221679,29756888
2020,12,149221726,29756904
2020,12,149221800,29756917
2020,12,149221847,29756926
2020,12,149217318,29756938
2020,12,149221985,29756953
2020,20,149217150,29756896
2020,12,150622757,30064213
2020,12,150626877,30064168
2020,3,150626882,30071957
2020,12,149221549,29756860
2020,20,149221550,29756861
2020,12,149217043,29761771
2020,12,149221894,29756940
2020,6,149217348,29761840
2020,12,149217407,29761850
2020,12,150626772,30064139
2020,12,150622730,30064206
2020,10,150626852,30071945
2020,12,149221864,29756929
2020,12,149221867,29756932
2020,12,149217365,29756946
2020,18,149221662,29756884
2020,20,149221676,29756887
2020,12,149217125,29761789
2020,20,149217179,29761801
2020,14,149217193,29756907
2020,12,149217310,29761833
2020,12,149221961,29756951
2020,12,149221559,29756867
2020,12,149221611,29761776
2020,12,149221641,29756880
2020,20,149221671,29756886
2020,3,149217157,29761795
2020,12,160864095,33143356
2020,12,160868700,33143362
2020,12,160868876,33146899
2020,12,160868730,33146865
2020,20,160868893,33143397
2020,12,162284446,33503577
2020,11,162284491,33503589
2020,9,162284496,33507990
2020,12,162284514,33503597
2020,12,162287486,33507995
2020,12,162287506,33508002
2020,12,162287528,33508008
2020,12,162287535,33503620
2020,4,162287611,33508031
2020,12,162287638,33508035
2020,12,162284712,33503642
2020,12,162287761,33508054
2020,20,162284966,33503685
2020,20,162287988,33503688
2020,20,162285093,33503709
2020,20,162285215,33503731
2020,9,162288306,33508123
2020,20,162285302,33508126
2020,20,162285330,33503745
2020,12,162288346,33503749
2020,20,162285400,33508140
2020,18,160868381,33143328
2020,12,160868867,33143393
2020,12,160869003,33146928
2020,2,160864385,33146934
2020,18,158395201,32448000
2020,12,158395242,32448013
2020,20,158395636,32438163
2020,12,158401127,32438235
2020,20,158406390,32438272
2020,12,159619786,32804132
2020,12,159619884,32804154
2020,9,159620031,32804180
2020,12,159622866,32804186
2020,3,159623024,32804212
2020,12,159623156,32794940
2020,20,159620433,32804247
2020,12,159620269,32804218
2020,12,158395732,32448097
2020,12,158395516,32448062
2020,12,160868725,33143367
2020,20,158396023,32448145
2020,12,158396143,32448169
2020,12,158400832,32448170
2020,12,158400825,32438206
2020,12,158400988,32438222
2020,12,158400990,32438223
2020,12,158401679,32438234
2020,20,158401732,32448233
2020,9,158406247,32438247
2020,20,158401947,32438268
2020,20,158402054,32448274
2020,12,159622738,32794850
2020,9,159623061,32794919
2020,12,159623063,32794920
2020,17,159619764,32804130
2020,12,159619764,32804129
2020,12,159619830,32794838
2020,12,159622696,32794842
2020,12,159620360,32804233
2020,12,162284548,33503603
2020,20,162287862,33508071
2020,20,162287863,33508072
2020,20,162285053,33503698
2020,12,162288197,33503728
2020,12,162285209,33508112
2020,20,162285299,33503741
2020,4,162288326,33508129
2020,3,162285371,33503757
2020,12,162288409,33503763
2020,20,162285472,33503772
2020,10,159620295,32794916
2020,20,159623069,32794923
2020,20,159623177,32794946
2020,12,148297282,29511799
2020,12,148287148,29521770
2020,12,148297344,29511812
2020,12,148297397,29511821
2020,12,148297539,29511842
2020,20,148287515,29511876
2020,12,148297788,29511887
2020,12,148287615,29516863
2020,12,148287614,29516862
2020,20,148298064,29511918
2020,12,148298080,29516877
2020,12,148287819,29516907
2020,20,148298317,29511966
2020,20,148298340,29516919
2020,20,148301683,29516924
2020,12,148287887,29511981
2020,20,148287940,29516947
2020,20,148298450,29511995
2020,12,148301742,29521880
2020,20,148298476,29512003
2020,9,148298479,29512005
2020,12,156892054,31993295
2020,19,156886965,31989485
2020,12,145089404,28440987
2020,12,145114748,28453448
2020,12,145080363,28430884
2020,12,145083285,28435624
2020,12,145083284,28435623
2020,12,156892099,31993304
2020,12,156892165,31993312
2020,12,156892284,31989508
2020,12,156892360,31993345
2020,18,156892366,31993347
2020,12,156892415,31993354
2020,12,148297242,29511789
2020,12,148287115,29516782
2020,12,148297369,29511815
2020,12,148287228,29516792
2020,12,148287231,29516793
